"isqno","datetime_min","datetime_max","datetime","duration1","duration2"
218,"1865-04-02T00:00:00","1865-04-03T00:00:00","1865-04-02T12:00:00",2,0.6
219,"1865-04-06T08:30:00","1865-04-06T19:30:00","1865-04-06T14:00:00",1,0.55
220,"1870-08-04T08:30:00","1870-08-04T15:00:00","1870-08-04T11:45:00",1,0.325
221,"1870-08-06T08:00:00","1870-08-06T17:00:00","1870-08-06T12:30:00",1,0.45
222,"1870-08-06T05:00:00","1870-08-06T18:00:00","1870-08-06T11:30:00",1,0.65
223,"1870-08-16T10:00:00","1870-08-16T22:00:00","1870-08-16T16:00:00",1,0.6
224,"1870-08-18T11:30:00","1870-08-18T20:00:00","1870-08-18T15:45:00",1,0.425
225,"1870-09-01T04:00:00","1870-09-01T17:00:00","1870-09-01T10:30:00",1,0.65
226,"1870-11-09T09:00:00","1870-11-09T16:00:00","1870-11-09T12:30:00",1,0.35
227,"1870-12-02T00:00:00","1870-12-05T00:00:00","1870-12-03T12:00:00",2,2
228,"1871-01-11T09:00:00","1871-01-12T17:00:00","1871-01-12T01:00:00",1.95833333333333,0.85
229,"1871-01-15T00:00:00","1871-01-18T00:00:00","1871-01-16T12:00:00",2,2
230,"1879-01-22T12:00:00","1879-01-22T16:00:00","1879-01-22T14:00:00",1,0.2
231,"1879-07-04T08:00:00","1879-07-04T09:00:00","1879-07-04T08:30:00",1,0.05
232,"1881-02-27T12:30:00","1881-02-27T13:30:00","1881-02-27T13:00:00",1,0.05
233,"1882-09-13T04:55:00","1882-09-13T07:00:00","1882-09-13T05:57:30",1,0.104166666666667
234,"1898-09-02T06:30:00","1898-09-02T11:30:00","1898-09-02T09:00:00",1,0.25
235,"1896-03-01T00:00:00","1896-03-02T00:00:00","1896-03-01T12:00:00",2,0.6
236,"1899-11-28T05:30:00","1899-11-28T15:30:00","1899-11-28T10:30:00",1,0.5
237,"1899-12-11T05:00:00","1899-12-11T14:00:00","1899-12-11T09:30:00",1,0.45
238,"1899-12-15T06:30:00","1899-12-15T17:00:00","1899-12-15T11:45:00",1,0.525
239,"1900-01-24T08:00:00","1900-01-24T19:00:00","1900-01-24T13:30:00",1,0.55
240,"1900-02-18T08:00:00","1900-02-18T19:00:00","1900-02-18T13:30:00",1.38541666666667,0.3625
241,"1898-07-01T06:30:00","1898-07-01T17:00:00","1898-07-01T11:45:00",1,0.525
242,"1904-04-30T04:00:00","1904-05-01T13:00:00","1904-04-30T20:30:00",2.04166666666667,1.2
243,"1904-06-14T12:00:00","1904-06-15T15:00:00","1904-06-15T01:30:00",1.72222222222222,0.833333333333333
244,"1904-08-25T00:00:00","1904-09-04T00:00:00","1904-08-30T00:00:00",2,2
245,"1904-10-05T00:00:00","1904-10-19T00:00:00","1904-10-12T00:00:00",2,2
246,"1905-01-26T10:30:00","1905-01-27T21:30:00","1905-01-27T04:00:00",1.77083333333333,1.2125
247,"1905-02-21T00:00:00","1905-03-11T00:00:00","1905-03-02T00:00:00",2,2
248,"1912-10-23T05:30:00","1912-10-24T12:30:00","1912-10-23T21:00:00",2,1.15
249,"1912-10-28T00:00:00","1912-11-02T00:00:00","1912-10-30T12:00:00",2,2
250,"1912-11-01T00:00:00","1912-11-03T00:00:00","1912-11-02T00:00:00",2,1.2
251,"1912-11-05T00:00:00","1912-11-06T00:00:00","1912-11-05T12:00:00",2,0.6
252,"1913-03-23T00:00:00","1913-03-26T00:00:00","1913-03-24T12:00:00",2,2
253,"1920-08-14T00:00:00","1920-08-26T00:00:00","1920-08-20T00:00:00",2,2
254,"1920-09-23T00:00:00","1920-09-29T00:00:00","1920-09-26T00:00:00",2,2
255,"1937-03-11T00:00:00","1937-03-16T00:00:00","1937-03-13T12:00:00",2,2
256,"1938-07-31T02:00:00","1938-07-31T08:00:00","1938-07-31T05:00:00",1,0.3
257,"1938-08-02T08:00:00","1938-08-03T06:30:00","1938-08-02T19:15:00",1.875,0.65
258,"1938-08-06T00:00:00","1938-08-11T00:00:00","1938-08-08T12:00:00",2,2
259,"1939-05-28T00:00:00","1939-05-30T00:00:00","1939-05-29T00:00:00",2,1.2
260,"1939-08-20T00:00:00","1939-09-01T00:00:00","1939-08-26T00:00:00",2,2
261,"1939-12-11T00:00:00","1940-01-09T00:00:00","1939-12-25T12:00:00",2,2
262,"1914-08-15T00:00:00","1914-08-20T00:00:00","1914-08-17T12:00:00",2,2
263,"1914-08-20T00:00:00","1914-08-22T00:00:00","1914-08-21T00:00:00",2,1.2
264,"1914-08-22T00:00:00","1914-08-24T00:00:00","1914-08-23T00:00:00",2,1.2
265,"1914-08-22T00:00:00","1914-08-24T00:00:00","1914-08-23T00:00:00",2,1.2
266,"1914-08-23T09:00:00","1914-08-23T23:00:00","1914-08-23T16:00:00",1,0.7
267,"1914-08-26T06:00:00","1914-08-26T18:00:00","1914-08-26T12:00:00",1,0.6
268,"1914-08-29T09:00:00","1914-08-29T23:00:00","1914-08-29T16:00:00",1,0.7
269,"1914-09-03T00:00:00","1914-09-08T00:00:00","1914-09-05T12:00:00",2,2
270,"1914-09-05T00:00:00","1914-09-06T00:00:00","1914-09-05T12:00:00",2,0.6
271,"1914-09-06T00:00:00","1914-09-10T00:00:00","1914-09-08T00:00:00",2,2
272,"1914-09-06T00:00:00","1914-09-10T00:00:00","1914-09-08T00:00:00",2,2
273,"1914-09-06T00:00:00","1914-09-10T00:00:00","1914-09-08T00:00:00",2,2
274,"1914-09-06T00:00:00","1914-09-10T00:00:00","1914-09-08T00:00:00",2,2
275,"1914-09-06T00:00:00","1914-09-10T00:00:00","1914-09-08T00:00:00",2,2
276,"1914-09-06T00:00:00","1914-09-10T00:00:00","1914-09-08T00:00:00",2,2
277,"1914-09-13T00:00:00","1914-09-19T00:00:00","1914-09-16T00:00:00",2,2
278,"1914-08-17T11:00:00","1914-08-17T20:00:00","1914-08-17T15:30:00",1,0.45
279,"1914-08-20T04:00:00","1914-08-20T16:00:00","1914-08-20T10:00:00",1,0.6
280,"1914-08-26T00:00:00","1914-08-30T00:00:00","1914-08-28T00:00:00",2,2
281,"1914-09-09T00:00:00","1914-09-14T00:00:00","1914-09-11T12:00:00",2,2
282,"1914-08-23T00:00:00","1914-08-26T00:00:00","1914-08-24T12:00:00",2,2
283,"1914-08-26T00:00:00","1914-08-31T00:00:00","1914-08-28T12:00:00",2,2
284,"1914-08-26T00:00:00","1914-08-31T00:00:00","1914-08-28T12:00:00",2,2
285,"1914-09-03T00:00:00","1914-09-11T00:00:00","1914-09-07T00:00:00",2,2
286,"1914-11-12T00:00:00","1914-11-25T00:00:00","1914-11-18T12:00:00",2,2
287,"1914-08-12T00:00:00","1914-08-20T00:00:00","1914-08-16T00:00:00",2,2
288,"1914-12-03T00:00:00","1914-12-10T00:00:00","1914-12-06T12:00:00",2,2
289,"1915-02-15T00:00:00","1915-03-17T00:00:00","1915-03-02T00:00:00",2,2
290,"1915-03-10T08:30:00","1915-03-13T10:30:00","1915-03-11T21:30:00",4.04166666666667,0.908333333333333
291,"1915-04-22T00:00:00","1915-05-25T00:00:00","1915-05-08T12:00:00",2,2
292,"1915-05-16T00:00:00","1915-05-27T00:00:00","1915-05-21T12:00:00",2,2
293,"1915-09-25T00:00:00","1915-10-15T00:00:00","1915-10-05T00:00:00",2,2
294,"1915-02-07T00:00:00","1915-02-22T00:00:00","1915-02-14T12:00:00",2,2
295,"1915-05-02T00:00:00","1915-05-05T00:00:00","1915-05-03T12:00:00",2,2
296,"1915-06-23T00:00:00","1915-07-08T00:00:00","1915-06-30T12:00:00",2,2
297,"1915-07-18T00:00:00","1915-08-04T00:00:00","1915-07-26T12:00:00",2,2
298,"1915-10-18T00:00:00","1915-11-05T00:00:00","1915-10-27T00:00:00",2,2
299,"1915-11-10T00:00:00","1915-12-03T00:00:00","1915-11-21T12:00:00",2,2
300,"1915-04-25T04:30:00","1915-04-25T22:00:00","1915-04-25T13:15:00",1.64583333333333,0.825
301,"1915-08-07T00:00:00","1915-08-11T00:00:00","1915-08-09T00:00:00",2,2
302,"1915-09-27T00:00:00","1915-09-29T00:00:00","1915-09-28T00:00:00",2,1.2
303,"1915-11-22T00:00:00","1915-11-25T00:00:00","1915-11-23T12:00:00",2,2
304,"1916-07-01T00:00:00","1916-11-25T00:00:00","1916-09-12T12:00:00",125,125
305,"1916-07-01T07:30:00","1916-07-01T20:30:00","1916-07-01T14:00:00",1,0.65
306,"1916-07-01T07:30:00","1916-07-01T19:30:00","1916-07-01T13:30:00",1,0.6
307,"1916-07-14T03:30:00","1916-07-14T20:00:00","1916-07-14T11:45:00",1,0.825
308,"1916-09-15T06:20:00","1916-09-15T21:25:00","1916-09-15T13:52:30",1,0.754166666666667
309,"1916-01-10T00:00:00","1916-01-17T00:00:00","1916-01-13T12:00:00",2,2
310,"1916-03-18T00:00:00","1916-03-27T00:00:00","1916-03-22T12:00:00",2,2
311,"1916-06-04T00:00:00","1916-07-08T00:00:00","1916-06-21T00:00:00",2,2
312,"1916-03-11T00:00:00","1916-03-16T00:00:00","1916-03-13T12:00:00",2,2
313,"1916-05-15T00:00:00","1916-06-11T00:00:00","1916-05-28T12:00:00",2,2
314,"1916-06-16T00:00:00","1916-07-10T00:00:00","1916-06-28T00:00:00",2,2
315,"1916-08-06T00:00:00","1916-08-18T00:00:00","1916-08-12T00:00:00",2,2
316,"1917-04-09T00:00:00","1917-04-24T00:00:00","1917-04-16T12:00:00",2,2
317,"1917-04-16T00:00:00","1917-05-01T00:00:00","1917-04-23T12:00:00",2,2
318,"1917-06-07T00:00:00","1917-06-15T00:00:00","1917-06-11T00:00:00",2,2
319,"1917-07-31T00:00:00","1917-12-08T00:00:00","1917-10-04T00:00:00",2,2
320,"1917-11-20T00:00:00","1917-11-27T00:00:00","1917-11-23T12:00:00",2,2
321,"1917-11-30T00:00:00","1917-12-04T00:00:00","1917-12-02T00:00:00",2,2
322,"1917-05-12T00:00:00","1917-06-06T00:00:00","1917-05-24T12:00:00",2,2
323,"1917-08-18T00:00:00","1917-09-16T00:00:00","1917-09-01T12:00:00",2,2
324,"1917-10-24T00:00:00","1917-11-24T00:00:00","1917-11-08T12:00:00",2,2
325,"1917-02-22T10:00:00","1917-02-24T19:00:00","1917-02-23T14:30:00",2.84375,1.7875
326,"1917-03-26T11:45:00","1917-03-27T20:00:00","1917-03-27T03:52:30",2.30208333333333,0.5875
327,"1917-04-17T04:15:00","1917-04-19T17:00:00","1917-04-18T10:37:30",3.09375,0.6625
328,"1917-10-31T00:00:00","1917-11-07T00:00:00","1917-11-03T12:00:00",2,2
329,"1917-11-13T00:00:00","1917-11-15T00:00:00","1917-11-14T00:00:00",2,1.2
330,"1918-03-21T00:00:00","1918-03-27T00:00:00","1918-03-24T00:00:00",2,2
331,"1918-03-27T00:00:00","1918-04-10T00:00:00","1918-04-03T00:00:00",2,2
332,"1918-04-09T00:00:00","1918-05-01T00:00:00","1918-04-20T00:00:00",2,2
333,"1918-04-14T00:30:00","1918-04-14T02:30:00","1918-04-14T01:30:00",1,0.1
334,"1918-05-27T00:00:00","1918-06-04T00:00:00","1918-05-31T00:00:00",2,2
335,"1918-05-28T06:45:00","1918-05-28T19:00:00","1918-05-28T12:52:30",1.48958333333333,0.129166666666667
336,"1918-06-06T03:45:00","1918-06-06T21:00:00","1918-06-06T12:22:30",1.55208333333333,0.6375
337,"1918-06-06T03:45:00","1918-06-06T12:30:00","1918-06-06T08:07:30",1,0.4375
338,"1918-06-06T17:00:00","1918-06-06T21:00:00","1918-06-06T19:00:00",1,0.2
339,"1918-06-06T17:00:00","1918-06-06T21:30:00","1918-06-06T19:15:00",1,0.225
340,"1918-06-06T17:00:00","1918-06-07T03:00:00","1918-06-06T22:00:00",1,0.5
341,"1918-06-11T04:30:00","1918-06-11T09:00:00","1918-06-11T06:45:00",1,0.225
342,"1918-06-12T17:30:00","1918-06-12T20:30:00","1918-06-12T19:00:00",1,0.15
343,"1918-06-13T03:00:00","1918-06-13T05:30:00","1918-06-13T04:15:00",1,0.125
344,"1918-06-21T03:15:00","1918-06-21T04:30:00","1918-06-21T03:52:30",1,0.0625
345,"1918-06-23T19:00:00","1918-06-23T23:20:00","1918-06-23T21:10:00",1,0.216666666666667
346,"1918-06-25T17:00:00","1918-06-26T06:00:00","1918-06-25T23:30:00",1,0.65
347,"1918-07-01T17:00:00","1918-07-02T02:30:00","1918-07-01T21:45:00",1,0.475
348,"1918-07-01T18:00:00","1918-07-02T02:30:00","1918-07-01T22:15:00",1,0.425
349,"1918-07-01T17:00:00","1918-07-02T03:00:00","1918-07-01T22:00:00",1,0.5
350,"1918-06-09T00:00:00","1918-06-14T00:00:00","1918-06-11T12:00:00",2,2
351,"1918-07-15T00:00:00","1918-07-18T00:00:00","1918-07-16T12:00:00",2,2
352,"1918-07-18T00:00:00","1918-07-20T00:00:00","1918-07-19T00:00:00",2,1.2
353,"1918-07-18T04:35:00","1918-07-18T16:00:00","1918-07-18T10:17:30",1,0.570833333333333
354,"1918-07-18T04:35:00","1918-07-18T16:00:00","1918-07-18T10:17:30",1,0.570833333333333
355,"1918-07-18T04:35:00","1918-07-18T09:30:00","1918-07-18T07:02:30",1,0.245833333333333
356,"1918-07-18T04:35:00","1918-07-18T09:30:00","1918-07-18T07:02:30",1,0.245833333333333
357,"1918-07-18T04:35:00","1918-07-18T11:00:00","1918-07-18T07:47:30",1,0.320833333333333
358,"1918-07-18T04:35:00","1918-07-18T08:00:00","1918-07-18T06:17:30",1,0.170833333333333
359,"1918-07-20T00:00:00","1918-08-02T00:00:00","1918-07-26T12:00:00",2,2
360,"1918-07-21T08:30:00","1918-07-21T09:15:00","1918-07-21T08:52:30",1,0.0375
361,"1918-07-21T00:00:00","1918-07-22T00:00:00","1918-07-21T12:00:00",2,0.6
362,"1918-08-08T00:00:00","1918-08-12T00:00:00","1918-08-10T00:00:00",2,2
363,"1918-08-21T00:00:00","1918-09-05T00:00:00","1918-08-28T12:00:00",2,2
364,"1918-09-12T00:00:00","1918-09-16T00:00:00","1918-09-14T00:00:00",2,2
365,"1918-09-12T05:00:00","1918-09-12T17:30:00","1918-09-12T11:15:00",1,0.625
366,"1918-09-26T00:00:00","1918-10-04T00:00:00","1918-09-30T00:00:00",2,2
367,"1918-10-03T00:00:00","1918-10-07T00:00:00","1918-10-05T00:00:00",2,2
368,"1918-10-03T05:50:00","1918-10-03T08:40:00","1918-10-03T07:15:00",1,0.141666666666667
369,"1918-10-03T00:00:00","1918-10-04T00:00:00","1918-10-03T12:00:00",2,0.6
370,"1918-10-03T05:50:00","1918-10-03T09:30:00","1918-10-03T07:40:00",1,0.183333333333333
371,"1918-10-03T05:50:00","1918-10-03T09:30:00","1918-10-03T07:40:00",1,0.183333333333333
372,"1918-10-08T00:00:00","1918-10-09T00:00:00","1918-10-08T12:00:00",2,0.6
373,"1918-10-04T00:00:00","1918-11-01T00:00:00","1918-10-18T00:00:00",2,2
374,"1918-10-04T05:30:00","1918-10-04T18:30:00","1918-10-04T12:00:00",1.5,0.125
375,"1918-10-04T05:30:00","1918-10-04T17:30:00","1918-10-04T11:30:00",1,0.6
376,"1918-10-04T00:00:00","1918-10-05T00:00:00","1918-10-04T12:00:00",2,0.6
377,"1918-10-04T05:30:00","1918-10-04T07:00:00","1918-10-04T06:15:00",1,0.075
378,"1918-10-05T06:30:00","1918-10-05T17:30:00","1918-10-05T12:00:00",1,0.55
379,"1918-10-05T00:00:00","1918-10-06T00:00:00","1918-10-05T12:00:00",2,0.6
380,"1918-10-09T08:30:00","1918-10-09T11:00:00","1918-10-09T09:45:00",1,0.125
381,"1918-11-01T00:00:00","1918-11-12T00:00:00","1918-11-06T12:00:00",2,2
382,"1918-11-07T02:00:00","1918-11-07T06:00:00","1918-11-07T04:00:00",1,0.2
383,"1918-11-07T07:30:00","1918-11-07T11:00:00","1918-11-07T09:15:00",1,0.175
384,"1918-06-15T00:00:00","1918-06-23T00:00:00","1918-06-19T00:00:00",2,2
385,"1918-09-19T00:00:00","1918-09-21T00:00:00","1918-09-20T00:00:00",2,1.2
386,"1942-08-31T01:30:00","1942-09-02T19:00:00","1942-09-01T10:15:00",3.14583333333333,1.7625
387,"1942-10-23T00:00:00","1942-11-05T00:00:00","1942-10-29T12:00:00",2,2
388,"1942-10-23T00:00:00","1942-10-26T00:00:00","1942-10-24T12:00:00",2,2
389,"1942-10-26T00:00:00","1942-11-02T00:00:00","1942-10-29T12:00:00",2,2
390,"1942-11-02T00:00:00","1942-11-05T00:00:00","1942-11-03T12:00:00",2,2
391,"1942-11-26T05:30:00","1942-11-26T06:00:00","1942-11-26T05:45:00",1,0.025
392,"1943-03-23T05:00:00","1943-03-23T19:00:00","1943-03-23T12:00:00",1.48958333333333,0.2625
393,"1943-04-23T00:00:00","1943-05-07T00:00:00","1943-04-30T00:00:00",2,2
394,"1943-09-09T00:00:00","1943-09-12T00:00:00","1943-09-10T12:00:00",2,2
395,"1943-09-09T00:00:00","1943-09-12T00:00:00","1943-09-10T12:00:00",2,2
396,"1943-09-11T10:00:00","1943-09-12T00:00:00","1943-09-11T17:00:00",1,0.7
397,"1943-09-12T00:00:00","1943-09-16T00:00:00","1943-09-14T00:00:00",2,2
398,"1943-09-12T00:00:00","1943-09-16T00:00:00","1943-09-14T00:00:00",2,2
399,"1943-09-13T13:10:00","1943-09-14T14:30:00","1943-09-14T01:50:00",1.88888888888889,0.541666666666667
400,"1943-09-17T00:00:00","1943-09-19T00:00:00","1943-09-18T00:00:00",2,1.2
401,"1943-09-17T00:00:00","1943-09-19T00:00:00","1943-09-18T00:00:00",2,1.2
402,"1943-09-17T00:00:00","1943-09-19T00:00:00","1943-09-18T00:00:00",2,1.2
403,"1943-10-12T00:00:00","1943-10-15T00:00:00","1943-10-13T12:00:00",2,2
404,"1943-10-13T02:00:00","1943-10-14T17:30:00","1943-10-13T21:45:00",2.17708333333333,1.1875
405,"1943-10-13T00:00:00","1943-10-14T00:00:00","1943-10-13T12:00:00",2,0.6
406,"1943-10-13T00:00:00","1943-10-15T00:00:00","1943-10-14T00:00:00",2,1.2
407,"1943-10-13T00:00:00","1943-10-15T00:00:00","1943-10-14T00:00:00",2,1.2
408,"1943-10-13T02:00:00","1943-10-15T00:00:00","1943-10-14T01:00:00",2.61458333333333,1.1875
409,"1943-10-15T00:00:00","1943-10-18T00:00:00","1943-10-16T12:00:00",2,2
410,"1943-10-17T00:00:00","1943-10-19T00:00:00","1943-10-18T00:00:00",2,1.2
411,"1943-10-16T00:00:00","1943-10-18T00:00:00","1943-10-17T00:00:00",2,1.2
412,"1943-10-18T00:00:00","1943-10-21T00:00:00","1943-10-19T12:00:00",2,2
413,"1943-10-20T00:00:00","1943-10-23T00:00:00","1943-10-21T12:00:00",2,2
414,"1943-11-04T00:00:00","1943-11-06T00:00:00","1943-11-05T00:00:00",2,1.2
415,"1943-11-05T00:00:00","1943-11-08T00:00:00","1943-11-06T12:00:00",2,2
416,"1943-11-06T00:00:00","1943-11-08T00:00:00","1943-11-07T00:00:00",2,1.2
417,"1943-11-06T00:00:00","1943-11-08T00:00:00","1943-11-07T00:00:00",2,1.2
418,"1943-11-08T00:00:00","1943-11-11T00:00:00","1943-11-09T12:00:00",2,2
419,"1943-11-08T00:00:00","1943-11-11T00:00:00","1943-11-09T12:00:00",2,2
420,"1943-12-01T17:00:00","1943-12-02T17:00:00","1943-12-02T05:00:00",1.5625,1.175
421,"1943-12-02T18:00:00","1943-12-06T06:00:00","1943-12-04T12:00:00",1,1
422,"1943-12-02T16:30:00","1943-12-03T17:00:00","1943-12-03T04:45:00",1,1
423,"1944-01-25T00:00:00","1944-01-27T00:00:00","1944-01-26T00:00:00",2,1.2
424,"1944-01-27T00:00:00","1944-01-28T00:00:00","1944-01-27T12:00:00",2,0.6
425,"1944-01-29T23:00:00","1944-01-31T18:00:00","1944-01-30T20:30:00",2.47916666666667,0.941666666666667
426,"1944-02-03T15:00:00","1944-02-05T05:00:00","1944-02-04T10:00:00",2.25,1.475
427,"1944-02-07T22:00:00","1944-02-08T18:00:00","1944-02-08T08:00:00",1,1
428,"1944-02-07T00:00:00","1944-02-10T00:00:00","1944-02-08T12:00:00",2,2
429,,"1944-02-09T13:00:00",,,
430,"1944-02-11T06:30:00","1944-02-12T06:30:00","1944-02-11T18:30:00",1.8125,0.725
431,"1944-02-16T06:00:00","1944-02-19T16:20:00","1944-02-17T23:10:00",4.3125,2.45833333333333
432,"1944-02-16T00:00:00","1944-02-20T00:00:00","1944-02-18T00:00:00",2,2
433,"1944-02-21T00:00:00","1944-02-24T00:00:00","1944-02-22T12:00:00",2,2
434,"1944-05-11T23:00:00","1944-05-14T04:00:00","1944-05-13T01:30:00",2.72916666666667,1.225
435,,"1944-05-13T20:00:00",,,
436,"1944-05-14T15:00:00","1944-05-16T00:00:00","1944-05-15T07:30:00",1.75,1.05
437,"1944-05-14T04:00:00","1944-05-15T09:00:00","1944-05-14T18:30:00",2.08333333333333,0.55
438,"1944-05-16T00:00:00","1944-05-19T00:00:00","1944-05-17T12:00:00",2,2
