"isqno","datetime_min","datetime_max","datetime","duration1","duration2"
439,"1944-05-17T14:30:00","1944-05-19T06:00:00","1944-05-18T10:15:00",1,1
440,"1944-05-20T00:00:00","1944-05-23T00:00:00","1944-05-21T12:00:00",2,2
441,"1944-05-22T14:00:00","1944-05-24T08:30:00","1944-05-23T11:15:00",1.79166666666667,1.625
442,"1944-05-23T06:00:00","1944-05-24T11:00:00","1944-05-23T20:30:00",1.63194444444444,0.966666666666667
443,"1944-05-23T00:00:00","1944-05-25T00:00:00","1944-05-24T00:00:00",2,1.2
444,"1944-05-23T06:30:00","1944-05-25T19:30:00","1944-05-24T13:00:00",2.97916666666667,2.025
445,"1944-05-23T06:30:00","1944-05-25T19:30:00","1944-05-24T13:00:00",2.89583333333333,2
446,"1944-05-25T00:00:00","1944-05-28T00:00:00","1944-05-26T12:00:00",2,2
447,"1944-05-26T13:00:00","1944-05-26T19:30:00","1944-05-26T16:15:00",1,0.325
448,"1944-05-26T00:00:00","1944-05-29T00:00:00","1944-05-27T12:00:00",2,2
449,"1944-05-27T00:00:00","1944-05-29T00:00:00","1944-05-28T00:00:00",2,1.2
450,"1944-05-28T00:00:00","1944-05-31T00:00:00","1944-05-29T12:00:00",2,2
451,"1944-05-29T00:00:00","1944-06-01T00:00:00","1944-05-30T12:00:00",2,2
452,"1944-05-29T00:00:00","1944-06-02T00:00:00","1944-05-31T00:00:00",2,2
453,"1944-06-01T05:00:00","1944-06-02T16:30:00","1944-06-01T22:45:00",1.97916666666667,1.325
454,"1944-06-01T05:30:00","1944-06-02T22:40:00","1944-06-02T02:05:00",2.02083333333333,1.50833333333333
455,"1944-06-01T05:00:00","1944-06-02T21:00:00","1944-06-02T01:00:00",2.04166666666667,1.55
456,"1944-06-03T00:00:00","1944-06-05T00:00:00","1944-06-04T00:00:00",2,1.2
457,"1944-09-13T00:00:00","1944-09-18T00:00:00","1944-09-15T12:00:00",2,2
458,"1944-07-11T00:00:00","1944-07-19T00:00:00","1944-07-15T00:00:00",2,2
459,"1944-07-18T07:45:00","1944-07-20T16:00:00","1944-07-19T11:52:30",2.90625,1.4875
460,"1944-07-24T00:00:00","1944-07-27T00:00:00","1944-07-25T12:00:00",2,2
461,"1944-08-07T00:01:00","1944-08-13T00:00:00","1944-08-10T00:00:30",1,1
462,"1944-08-16T00:00:00","1944-08-17T00:00:00","1944-08-16T12:00:00",2,0.6
463,"1944-08-23T00:00:00","1944-08-26T00:00:00","1944-08-24T12:00:00",2,2
464,"1944-08-23T00:00:00","1944-08-26T00:00:00","1944-08-24T12:00:00",2,2
465,"1944-09-06T00:00:00","1944-09-12T00:00:00","1944-09-09T00:00:00",2,2
466,"1944-09-13T00:00:00","1944-09-14T00:00:00","1944-09-13T12:00:00",2,0.6
467,"1944-09-19T07:30:00","1944-09-22T16:40:00","1944-09-21T00:05:00",4.09375,1.07083333333333
468,"1944-10-02T11:00:00","1944-10-07T18:30:00","1944-10-05T02:45:00",5.91666666666667,3.25416666666667
469,"1944-11-02T00:00:00","1944-11-14T00:00:00","1944-11-08T00:00:00",2,2
470,"1944-11-08T00:00:00","1944-11-13T00:00:00","1944-11-10T12:00:00",2,2
471,"1944-11-10T00:00:00","1944-11-12T00:00:00","1944-11-11T00:00:00",2,1.2
472,"1944-11-13T00:00:00","1944-11-16T00:00:00","1944-11-14T12:00:00",2,2
473,"1944-11-13T00:00:00","1944-11-17T00:00:00","1944-11-15T00:00:00",2,2
474,"1944-11-14T08:45:00","1944-11-15T12:00:00","1944-11-14T22:22:30",1.76041666666667,0.8875
475,"1944-11-20T00:00:00","1944-11-28T00:00:00","1944-11-24T00:00:00",2,2
476,"1944-11-24T00:00:00","1944-11-26T00:00:00","1944-11-25T00:00:00",2,1.2
477,"1944-11-26T10:45:00","1944-11-26T17:30:00","1944-11-26T14:07:30",1,0.3375
478,"1944-11-27T00:00:00","1944-11-30T00:00:00","1944-11-28T12:00:00",2,2
479,"1944-11-28T00:00:00","1944-11-30T00:00:00","1944-11-29T00:00:00",2,1.2
480,"1944-12-01T00:00:00","1944-12-03T00:00:00","1944-12-02T00:00:00",2,1.2
481,"1944-12-06T00:00:00","1944-12-08T00:00:00","1944-12-07T00:00:00",2,1.2
482,"1944-12-06T08:30:00","1944-12-06T20:00:00","1944-12-06T14:15:00",1,0.575
483,"1944-12-16T00:00:00","1944-12-18T00:00:00","1944-12-17T00:00:00",2,1.2
484,"1944-12-17T00:00:00","1944-12-23T00:00:00","1944-12-20T00:00:00",2,2
485,"1944-12-18T00:00:00","1944-12-21T00:00:00","1944-12-19T12:00:00",2,2
486,"1940-05-13T00:00:00","1940-05-15T00:00:00","1940-05-14T00:00:00",2,1.2
487,"1941-12-12T03:00:00","1941-12-12T22:00:00","1941-12-12T12:30:00",1.25,0.75
488,"1941-06-22T00:00:00","1941-06-27T00:00:00","1941-06-24T12:00:00",2,2
489,"1941-09-30T00:00:00","1941-12-04T00:00:00","1941-11-01T12:00:00",2,2
490,"1941-12-05T00:00:00","1942-01-08T00:00:00","1941-12-22T00:00:00",2,2
491,"1942-08-04T07:45:00","1942-08-11T21:00:00","1942-08-08T02:22:30",7.85416666666667,5.86666666666667
492,"1943-01-12T00:00:00","1943-01-19T00:00:00","1943-01-15T12:00:00",2,2
493,"1943-07-04T00:00:00","1943-07-07T00:00:00","1943-07-05T12:00:00",2,2
494,"1943-07-05T00:00:00","1943-07-06T00:00:00","1943-07-05T12:00:00",2,0.6
495,"1943-07-07T00:00:00","1943-07-11T00:00:00","1943-07-09T00:00:00",2,2
496,"1943-07-11T00:00:00","1943-07-16T00:00:00","1943-07-13T12:00:00",2,2
497,"1943-07-12T00:00:00","1943-07-14T00:00:00","1943-07-13T00:00:00",2,1.2
498,"1943-08-03T00:00:00","1943-08-24T00:00:00","1943-08-13T12:00:00",2,2
499,"1943-08-03T00:00:00","1943-08-06T00:00:00","1943-08-04T12:00:00",2,2
500,"1943-09-26T00:00:00","1943-11-06T00:00:00","1943-10-16T12:00:00",2,2
501,"1944-01-24T00:00:00","1944-02-18T00:00:00","1944-02-05T12:00:00",2,2
502,"1944-01-31T00:00:00","1944-02-06T00:00:00","1944-02-03T00:00:00",2,2
503,"1944-05-05T00:00:00","1944-05-10T00:00:00","1944-05-07T12:00:00",2,2
504,"1944-06-25T00:00:00","1944-06-30T00:00:00","1944-06-27T12:00:00",2,2
505,"1944-07-13T00:00:00","1944-07-30T00:00:00","1944-07-21T12:00:00",2,2
506,"1944-07-14T05:15:00","1944-07-14T22:00:00","1944-07-14T13:37:30",1,0.8375
507,"1944-07-15T04:00:00","1944-07-15T22:00:00","1944-07-15T13:00:00",1,0.9
508,"1944-07-29T00:00:00","1944-08-01T00:00:00","1944-07-30T12:00:00",2,2
509,"1944-08-02T00:00:00","1944-08-08T00:00:00","1944-08-05T00:00:00",2,2
510,"1944-08-20T00:00:00","1944-08-30T00:00:00","1944-08-25T00:00:00",2,2
511,"1945-01-12T00:00:00","1945-02-04T00:00:00","1945-01-23T12:00:00",2,2
512,"1945-01-13T00:00:00","1945-02-01T00:00:00","1945-01-22T12:00:00",2,2
513,"1945-01-14T00:00:00","1945-01-15T00:00:00","1945-01-14T12:00:00",2,0.6
514,"1945-01-15T00:00:00","1945-01-16T00:00:00","1945-01-15T12:00:00",2,0.6
515,"1945-04-16T00:00:00","1945-04-18T00:00:00","1945-04-17T00:00:00",2,1.2
516,"1945-08-09T00:00:00","1945-08-17T00:00:00","1945-08-13T00:00:00",2,2
517,"1943-11-20T09:10:00","1943-11-23T13:30:00","1943-11-21T23:20:00",3.95138888888889,2.41666666666667
518,"1945-02-20T00:00:00","1945-02-25T00:00:00","1945-02-22T12:00:00",2,2
519,"1945-02-20T00:00:00","1945-02-25T00:00:00","1945-02-22T12:00:00",2,2
520,"1945-03-11T00:00:00","1945-03-17T00:00:00","1945-03-14T00:00:00",2,2
521,"1945-04-02T00:00:00","1945-04-05T00:00:00","1945-04-03T12:00:00",2,2
522,"1945-04-05T00:00:00","1945-04-09T00:00:00","1945-04-07T00:00:00",2,2
523,"1945-04-09T00:00:00","1945-04-12T00:00:00","1945-04-10T12:00:00",2,2
524,"1945-04-19T00:00:00","1945-04-24T00:00:00","1945-04-21T12:00:00",2,2
525,"1945-04-25T00:00:00","1945-04-28T00:00:00","1945-04-26T12:00:00",2,2
526,"1945-04-28T00:00:00","1945-04-30T00:00:00","1945-04-29T00:00:00",2,1.2
527,"1945-04-30T00:00:00","1945-05-04T00:00:00","1945-05-02T00:00:00",2,2
528,"1945-05-04T00:00:00","1945-05-06T00:00:00","1945-05-05T00:00:00",2,1.2
529,"1945-05-06T00:00:00","1945-05-08T00:00:00","1945-05-07T00:00:00",2,1.2
530,"1945-05-22T00:00:00","1945-05-24T00:00:00","1945-05-23T00:00:00",2,1.2
531,"1945-05-24T00:00:00","1945-05-26T00:00:00","1945-05-25T00:00:00",2,1.2
532,"1945-05-26T00:00:00","1945-05-28T00:00:00","1945-05-27T00:00:00",2,1.2
533,"1945-05-29T00:00:00","1945-06-01T00:00:00","1945-05-30T12:00:00",2,2
534,"1945-06-06T00:00:00","1945-06-09T00:00:00","1945-06-07T12:00:00",2,2
535,"1945-06-09T00:00:00","1945-06-12T00:00:00","1945-06-10T12:00:00",2,2
536,"1945-06-12T00:00:00","1945-06-13T00:00:00","1945-06-12T12:00:00",2,0.6
537,"1945-06-15T00:00:00","1945-06-18T00:00:00","1945-06-16T12:00:00",2,2
538,"1945-04-02T00:00:00","1945-04-05T00:00:00","1945-04-03T12:00:00",2,2
539,"1945-04-05T00:00:00","1945-04-09T00:00:00","1945-04-07T00:00:00",2,2
540,"1945-04-09T00:00:00","1945-04-13T00:00:00","1945-04-11T00:00:00",2,2
541,"1945-04-19T00:00:00","1945-04-24T00:00:00","1945-04-21T12:00:00",2,2
542,"1945-04-26T00:00:00","1945-04-30T00:00:00","1945-04-28T00:00:00",2,2
543,"1945-05-11T00:00:00","1945-05-14T00:00:00","1945-05-12T12:00:00",2,2
544,"1945-05-14T00:00:00","1945-05-19T00:00:00","1945-05-16T12:00:00",2,2
545,"1945-05-20T00:00:00","1945-05-22T00:00:00","1945-05-21T00:00:00",2,1.2
546,"1945-06-06T00:00:00","1945-06-10T00:00:00","1945-06-08T00:00:00",2,2
547,"1945-06-10T00:00:00","1945-06-12T00:00:00","1945-06-11T00:00:00",2,1.2
548,"1945-06-12T00:00:00","1945-06-18T00:00:00","1945-06-15T00:00:00",2,2
549,"1967-06-05T15:00:00","1967-06-06T06:00:00","1967-06-05T22:30:00",1.5,0.6
550,"1967-06-05T16:00:00","1967-06-07T10:15:00","1967-06-06T13:07:30",2.625,1.39583333333333
551,"1967-06-06T06:00:00","1967-06-07T07:00:00","1967-06-06T18:30:00",1.95833333333333,0.8
552,"1967-06-06T10:15:00","1967-06-07T03:00:00","1967-06-06T18:37:30",1.61458333333333,0.5875
553,"1967-06-07T12:30:00","1967-06-07T18:30:00","1967-06-07T15:30:00",1,0.3
554,"1967-06-05T08:15:00","1967-06-05T23:30:00","1967-06-05T15:52:30",1.51041666666667,0.4875
555,"1967-06-05T21:00:00","1967-06-06T10:30:00","1967-06-06T03:45:00",1,0.675
556,"1967-06-05T20:00:00","1967-06-06T05:00:00","1967-06-06T00:30:00",1,0.45
557,"1967-06-05T20:00:00","1967-06-06T07:00:00","1967-06-06T01:30:00",1,0.55
558,"1967-06-06T19:00:00","1967-06-06T22:30:00","1967-06-06T20:45:00",1,0.175
559,"1967-06-05T08:15:00","1967-06-07T06:00:00","1967-06-06T07:07:30",2.86458333333333,1.4375
560,"1967-06-07T05:15:00","1967-06-07T20:00:00","1967-06-07T12:37:30",1.48958333333333,0.4375
561,"1967-06-07T18:00:00","1967-06-08T04:30:00","1967-06-07T23:15:00",1,0.525
562,"1967-06-07T17:00:00","1967-06-07T20:00:00","1967-06-07T18:30:00",1,0.15
563,"1967-06-08T10:00:00","1967-06-08T14:30:00","1967-06-08T12:15:00",1,0.225
564,"1967-06-08T00:30:00","1967-06-08T03:30:00","1967-06-08T02:00:00",1,0.15
565,"1967-06-09T11:30:00","1967-06-10T00:00:00","1967-06-09T17:45:00",1,0.625
566,"1967-06-09T20:00:00","1967-06-10T00:00:00","1967-06-09T22:00:00",1,0.2
567,"1967-06-09T11:30:00","1967-06-09T20:00:00","1967-06-09T15:45:00",1,0.425
568,"1968-03-21T05:30:00","1968-03-21T21:00:00","1968-03-21T13:15:00",1,0.775
569,"1973-10-06T14:05:00","1973-10-07T00:15:00","1973-10-06T19:10:00",1,0.508333333333333
570,"1973-10-06T14:05:00","1973-10-07T00:15:00","1973-10-06T19:10:00",1,0.508333333333333
571,"1973-10-07T00:30:00","1973-10-07T23:00:00","1973-10-07T11:45:00",1,1
572,"1973-10-07T00:30:00","1973-10-07T23:00:00","1973-10-07T11:45:00",1,1
573,"1973-10-08T08:00:00","1973-10-08T19:00:00","1973-10-08T13:30:00",1,0.55
574,"1973-10-14T06:30:00","1973-10-14T15:00:00","1973-10-14T10:45:00",1,0.425
575,"1973-10-14T06:30:00","1973-10-14T15:00:00","1973-10-14T10:45:00",1,0.425
576,"1973-10-15T17:00:00","1973-10-16T12:00:00","1973-10-16T02:30:00",1,0.95
577,"1973-10-16T12:00:00","1973-10-17T17:00:00","1973-10-17T02:30:00",1.60416666666667,0.9
578,"1973-10-18T05:45:00","1973-10-18T19:00:00","1973-10-18T12:22:30",1,0.6625
579,"1973-10-19T06:00:00","1973-10-22T18:30:00","1973-10-21T00:15:00",4,2.5
580,"1973-10-19T06:30:00","1973-10-21T17:00:00","1973-10-20T11:45:00",2.97916666666667,1.7
581,"1973-10-22T05:00:00","1973-10-22T18:50:00","1973-10-22T11:55:00",1,0.691666666666667
582,"1973-10-23T06:30:00","1973-10-24T19:30:00","1973-10-24T01:00:00",1.95138888888889,1.35833333333333
583,"1973-10-23T15:00:00","1973-10-25T02:30:00","1973-10-24T08:45:00",1.59722222222222,1.28333333333333
584,"1973-10-23T00:00:00","1973-10-25T00:00:00","1973-10-24T00:00:00",2,1.2
585,"1973-10-06T00:00:00","1973-10-08T00:00:00","1973-10-07T00:00:00",2,1.2
586,"1973-10-06T14:05:00","1973-10-08T01:00:00","1973-10-07T07:32:30",2.32986111111111,1.14583333333333
587,"1973-10-06T14:05:00","1973-10-07T14:00:00","1973-10-07T02:02:30",1,1
588,"1973-10-07T00:00:00","1973-10-09T00:00:00","1973-10-08T00:00:00",2,1.2
589,"1973-10-07T13:15:00","1973-10-08T18:00:00","1973-10-08T03:37:30",1.69791666666667,0.8625
590,"1973-10-08T00:00:00","1973-10-11T00:00:00","1973-10-09T12:00:00",2,2
591,"1973-10-08T06:00:00","1973-10-10T12:00:00","1973-10-09T09:00:00",3,1.55
592,"1973-10-08T00:00:00","1973-10-10T00:00:00","1973-10-09T00:00:00",2,1.2
593,"1973-10-08T00:00:00","1973-10-09T00:00:00","1973-10-08T12:00:00",2,0.6
594,"1973-10-11T11:00:00","1973-10-13T21:00:00","1973-10-12T16:00:00",3.22916666666667,0.775
595,"1973-10-11T00:00:00","1973-10-13T00:00:00","1973-10-12T00:00:00",2,1.2
596,"1973-10-13T03:00:00","1973-10-13T03:30:00","1973-10-13T03:15:00",1,0.025
597,"1973-10-15T16:00:00","1973-10-15T19:00:00","1973-10-15T17:30:00",1,0.15
598,"1973-10-16T05:00:00","1973-10-16T10:30:00","1973-10-16T07:45:00",1.20833333333333,0.225
599,"1973-10-19T06:00:00","1973-10-19T17:00:00","1973-10-19T11:30:00",1,0.55
600,"1973-10-21T14:00:00","1973-10-21T16:00:00","1973-10-21T15:00:00",1,0.1
601,"1973-10-22T00:00:00","1973-10-23T00:00:00","1973-10-22T12:00:00",2,0.6
602,"1943-02-14T00:00:00","1943-02-15T00:00:00","1943-02-14T12:00:00",2,0.6
603,"1943-02-15T00:00:00","1943-02-16T00:00:00","1943-02-15T12:00:00",2,0.6
604,"1943-02-19T00:00:00","1943-02-21T00:00:00","1943-02-20T00:00:00",2,1.2
605,"1944-01-20T00:00:00","1944-01-21T00:00:00","1944-01-20T12:00:00",2,0.6
606,"1944-01-21T00:00:00","1944-01-22T00:00:00","1944-01-21T12:00:00",2,0.6
607,"1944-01-20T00:00:00","1944-01-21T00:00:00","1944-01-20T12:00:00",2,0.6
608,"1944-01-21T00:00:00","1944-01-22T00:00:00","1944-01-21T12:00:00",2,0.6
609,"1944-02-16T00:00:00","1944-02-20T00:00:00","1944-02-18T00:00:00",2,2
610,"1944-02-16T00:00:00","1944-02-18T00:00:00","1944-02-17T00:00:00",2,1.2
611,"1944-02-16T00:00:00","1944-02-20T00:00:00","1944-02-18T00:00:00",2,2
612,"1944-08-07T00:00:00","1944-08-08T00:00:00","1944-08-07T12:00:00",2,0.6
613,"1944-08-07T00:00:00","1944-08-08T00:00:00","1944-08-07T12:00:00",2,0.6
614,"1944-11-02T00:00:00","1944-11-06T00:00:00","1944-11-04T00:00:00",2,2
615,"1944-11-02T00:00:00","1944-11-04T00:00:00","1944-11-03T00:00:00",2,1.2
616,"1944-11-02T00:00:00","1944-11-05T00:00:00","1944-11-03T12:00:00",2,2
617,"1944-12-13T00:00:00","1944-12-17T00:00:00","1944-12-15T00:00:00",2,2
618,"1944-12-17T00:00:00","1944-12-18T00:00:00","1944-12-17T12:00:00",2,0.6
619,"1944-12-17T00:00:00","1944-12-20T00:00:00","1944-12-18T12:00:00",2,2
620,"1944-12-16T00:00:00","1944-12-20T00:00:00","1944-12-18T00:00:00",2,2
621,"1944-12-16T00:00:00","1944-12-17T00:00:00","1944-12-16T12:00:00",2,0.6
622,"1944-12-16T00:00:00","1944-12-17T00:00:00","1944-12-16T12:00:00",2,0.6
623,"1944-12-16T00:00:00","1944-12-20T00:00:00","1944-12-18T00:00:00",2,2
624,"1944-12-16T00:00:00","1944-12-19T00:00:00","1944-12-17T12:00:00",2,2
625,"1944-12-16T00:00:00","1944-12-18T00:00:00","1944-12-17T00:00:00",2,1.2
626,"1950-09-16T00:00:00","1950-09-18T00:00:00","1950-09-17T00:00:00",2,0.03
627,"1950-09-18T00:00:00","1950-09-22T00:00:00","1950-09-20T00:00:00",2,2
628,"1950-09-22T00:00:00","1950-09-25T00:00:00","1950-09-23T12:00:00",2,2
629,"1950-09-25T00:00:00","1950-10-01T00:00:00","1950-09-28T00:00:00",2,2
630,"1951-02-07T00:00:00","1951-02-12T00:00:00","1951-02-09T12:00:00",2,2
631,"1951-03-07T00:00:00","1951-03-10T00:00:00","1951-03-08T12:00:00",2,2
632,"1951-04-03T00:00:00","1951-04-06T00:00:00","1951-04-04T12:00:00",2,2
633,"1951-04-20T00:00:00","1951-04-24T00:00:00","1951-04-22T00:00:00",2,2
634,"1951-04-23T00:00:00","1951-04-28T00:00:00","1951-04-25T12:00:00",2,2
635,"1951-06-01T00:00:00","1951-06-03T00:00:00","1951-06-02T00:00:00",2,1.2
636,"1951-06-03T00:00:00","1951-06-05T00:00:00","1951-06-04T00:00:00",2,1.2
637,"1944-05-01T00:00:00","1944-05-02T00:00:00","1944-05-01T12:00:00",2,0.6
638,"1948-06-06T00:00:00","1948-06-11T00:00:00","1948-06-08T12:00:00",2,2
639,"1948-07-09T00:00:00","1948-07-15T00:00:00","1948-07-12T00:00:00",2,2
640,"1948-10-28T00:00:00","1948-10-31T00:00:00","1948-10-29T12:00:00",2,2
641,"1967-06-10T00:00:00","1967-06-11T00:00:00","1967-06-10T12:00:00",2,0.6
642,"1967-06-10T00:00:00","1967-06-11T00:00:00","1967-06-10T12:00:00",2,0.6
643,"1967-06-10T00:00:00","1967-06-11T00:00:00","1967-06-10T12:00:00",2,0.6
644,"1944-05-03T00:00:00","1944-05-05T00:00:00","1944-05-04T00:00:00",2,1.2
645,"1982-06-08T00:00:00","1982-06-11T00:00:00","1982-06-09T12:00:00",2,2
646,"1948-05-13T00:00:00","1948-05-15T00:00:00","1948-05-14T00:00:00",2,1.2
647,"1948-07-14T00:00:00","1948-07-19T00:00:00","1948-07-16T12:00:00",2,2
648,"1948-12-25T00:00:00","1948-12-28T00:00:00","1948-12-26T12:00:00",2,2
649,"1948-12-28T00:00:00","1949-01-07T00:00:00","1949-01-02T00:00:00",2,2
650,"1956-10-30T00:00:00","1956-11-02T00:00:00","1956-10-31T12:00:00",2,2
651,"1956-11-01T00:00:00","1956-11-03T00:00:00","1956-11-02T00:00:00",2,1.2
652,"1956-11-01T00:00:00","1956-11-02T00:00:00","1956-11-01T12:00:00",2,0.6
653,"1956-11-02T00:00:00","1956-11-03T00:00:00","1956-11-02T12:00:00",2,0.0166666666666667
654,"1972-03-30T00:00:00","1972-04-29T00:00:00","1972-04-14T00:00:00",2,2
655,"1948-04-21T00:00:00","1948-05-31T00:00:00","1948-05-11T00:00:00",2,2
656,"1948-07-09T00:00:00","1948-07-14T00:00:00","1948-07-11T12:00:00",2,2
657,"1940-05-10T00:00:00","1940-05-22T00:00:00","1940-05-16T00:00:00",2,2
658,"1940-05-13T00:00:00","1940-05-18T00:00:00","1940-05-15T12:00:00",2,2
659,"1940-05-21T00:00:00","1940-05-23T00:00:00","1940-05-22T00:00:00",2,1.2
660,"1940-06-01T00:00:00","1940-06-02T00:00:00","1940-06-01T12:00:00",2,0.6
