"isqno","atp_number","start_time_min","start_time_max","end_time_min","end_time_max","duration"
335,1,1918-05-28 06:45:00,1918-05-28 06:45:00,1918-05-28 06:45:00,1918-05-28 06:45:00,
335,2,1918-05-28 07:30:00,1918-05-28 07:30:00,1918-05-28 07:30:00,1918-05-28 07:30:00,
335,3,1918-05-28 09:30:00,1918-05-28 09:30:00,1918-05-28 09:30:00,1918-05-28 09:30:00,
335,4,1918-05-28 17:10:00,1918-05-28 17:10:00,1918-05-28 17:10:00,1918-05-28 17:10:00,
335,5,1918-05-28 18:30:00,1918-05-28 18:30:00,1918-05-28 18:30:00,1918-05-28 18:30:00,
336,1,1918-06-06 03:45:00,1918-06-06 03:45:00,1918-06-06 03:45:00,1918-06-06 03:45:00,
336,2,1918-06-06 17:00:00,1918-06-06 17:00:00,1918-06-06 17:00:00,1918-06-06 17:00:00,
337,1,1918-06-06 03:45:00,1918-06-06 03:45:00,1918-06-06 03:45:00,1918-06-06 03:45:00,
338,1,1918-06-06 17:00:00,1918-06-06 17:00:00,1918-06-06 17:00:00,1918-06-06 17:00:00,
339,1,1918-06-06 17:00:00,1918-06-06 17:00:00,1918-06-06 17:00:00,1918-06-06 17:00:00,
340,1,1918-06-06 17:00:00,1918-06-06 17:00:00,1918-06-06 17:00:00,1918-06-06 17:00:00,
341,1,1918-06-11 04:30:00,1918-06-11 04:30:00,1918-06-11 04:30:00,1918-06-11 04:30:00,
342,1,1918-06-12 17:30:00,1918-06-12 17:30:00,1918-06-12 17:30:00,1918-06-12 17:30:00,
343,1,1918-06-13 03:00:00,1918-06-13 03:00:00,1918-06-13 03:00:00,1918-06-13 03:00:00,
344,1,1918-06-21 03:15:00,1918-06-21 03:15:00,1918-06-21 03:15:00,1918-06-21 03:15:00,
345,1,1918-06-23 19:00:00,1918-06-23 19:00:00,1918-06-23 19:00:00,1918-06-23 19:00:00,
346,1,1918-06-25 17:00:00,1918-06-25 17:00:00,1918-06-25 17:00:00,1918-06-25 17:00:00,
347,1,1918-07-01 17:00:00,1918-07-01 17:00:00,1918-07-01 17:00:00,1918-07-01 17:00:00,
348,1,1918-07-01 18:00:00,1918-07-01 18:00:00,1918-07-01 18:00:00,1918-07-01 18:00:00,
349,1,1918-07-01 17:00:00,1918-07-01 17:00:00,1918-07-01 17:00:00,1918-07-01 17:00:00,
350,1,1918-06-09 00:00:00,1918-06-10 00:00:00,1918-06-09 00:00:00,1918-06-10 00:00:00,
351,1,1918-07-15 00:00:00,1918-07-16 00:00:00,1918-07-15 00:00:00,1918-07-16 00:00:00,
352,1,1918-07-18 00:00:00,1918-07-19 00:00:00,1918-07-18 00:00:00,1918-07-19 00:00:00,
353,1,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,
354,1,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,
355,1,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,
356,1,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,
357,1,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,
358,1,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,1918-07-18 04:35:00,
359,1,1918-07-20 00:00:00,1918-07-21 00:00:00,1918-07-20 00:00:00,1918-07-21 00:00:00,
360,1,1918-07-21 08:30:00,1918-07-21 08:30:00,1918-07-21 08:30:00,1918-07-21 08:30:00,
361,1,1918-07-21 00:00:00,1918-07-22 00:00:00,1918-07-21 00:00:00,1918-07-22 00:00:00,
362,1,1918-08-08 00:00:00,1918-08-09 00:00:00,1918-08-08 00:00:00,1918-08-09 00:00:00,
363,1,1918-08-21 00:00:00,1918-08-22 00:00:00,1918-08-21 00:00:00,1918-08-22 00:00:00,
364,1,1918-09-12 00:00:00,1918-09-13 00:00:00,1918-09-12 00:00:00,1918-09-13 00:00:00,
365,1,1918-09-12 05:00:00,1918-09-12 05:00:00,1918-09-12 05:00:00,1918-09-12 05:00:00,
366,1,1918-09-26 00:00:00,1918-09-27 00:00:00,1918-09-26 00:00:00,1918-09-27 00:00:00,
367,1,1918-10-03 00:00:00,1918-10-04 00:00:00,1918-10-03 00:00:00,1918-10-04 00:00:00,
368,1,1918-10-03 05:50:00,1918-10-03 05:50:00,1918-10-03 05:50:00,1918-10-03 05:50:00,
369,1,1918-10-03 00:00:00,1918-10-04 00:00:00,1918-10-03 00:00:00,1918-10-04 00:00:00,
370,1,1918-10-03 05:50:00,1918-10-03 05:50:00,1918-10-03 05:50:00,1918-10-03 05:50:00,
371,1,1918-10-03 05:50:00,1918-10-03 05:50:00,1918-10-03 05:50:00,1918-10-03 05:50:00,
372,1,1918-10-08 00:00:00,1918-10-09 00:00:00,1918-10-08 00:00:00,1918-10-09 00:00:00,
373,1,1918-10-04 00:00:00,1918-10-05 00:00:00,1918-10-04 00:00:00,1918-10-05 00:00:00,
374,1,1918-10-04 05:30:00,1918-10-04 05:30:00,1918-10-04 05:30:00,1918-10-04 05:30:00,
374,2,1918-10-04 17:30:00,1918-10-04 17:30:00,1918-10-04 17:30:00,1918-10-04 17:30:00,
375,1,1918-10-04 05:30:00,1918-10-04 05:30:00,1918-10-04 05:30:00,1918-10-04 05:30:00,
376,1,1918-10-04 00:00:00,1918-10-05 00:00:00,1918-10-04 00:00:00,1918-10-05 00:00:00,
377,1,1918-10-04 05:30:00,1918-10-04 05:30:00,1918-10-04 05:30:00,1918-10-04 05:30:00,
378,1,1918-10-05 06:30:00,1918-10-05 06:30:00,1918-10-05 06:30:00,1918-10-05 06:30:00,
379,1,1918-10-05 00:00:00,1918-10-06 00:00:00,1918-10-05 00:00:00,1918-10-06 00:00:00,
380,1,1918-10-09 08:30:00,1918-10-09 08:30:00,1918-10-09 08:30:00,1918-10-09 08:30:00,
381,1,1918-11-01 00:00:00,1918-11-02 00:00:00,1918-11-01 00:00:00,1918-11-02 00:00:00,
382,1,1918-11-07 02:00:00,1918-11-07 02:00:00,1918-11-07 02:00:00,1918-11-07 02:00:00,
383,1,1918-11-07 07:30:00,1918-11-07 07:30:00,1918-11-07 07:30:00,1918-11-07 07:30:00,
384,1,1918-06-15 00:00:00,1918-06-16 00:00:00,1918-06-15 00:00:00,1918-06-16 00:00:00,
385,1,1918-09-19 00:00:00,1918-09-20 00:00:00,1918-09-19 00:00:00,1918-09-20 00:00:00,
386,1,1942-08-31 01:30:00,1942-08-31 01:30:00,1942-08-31 01:30:00,1942-08-31 01:30:00,
386,2,1942-08-31 13:00:00,1942-08-31 13:00:00,1942-08-31 13:00:00,1942-08-31 13:00:00,
386,3,1942-08-31 17:45:00,1942-08-31 17:45:00,1942-08-31 17:45:00,1942-08-31 17:45:00,
386,4,1942-09-01 04:00:00,1942-09-01 04:00:00,1942-09-01 04:00:00,1942-09-01 04:00:00,
386,5,1942-09-01 12:00:00,1942-09-01 12:00:00,1942-09-01 12:00:00,1942-09-01 12:00:00,
386,6,1942-09-02 05:00:00,1942-09-02 05:00:00,1942-09-02 05:00:00,1942-09-02 05:00:00,
387,1,1942-10-23 00:00:00,1942-10-24 00:00:00,1942-10-23 00:00:00,1942-10-24 00:00:00,
388,1,1942-10-23 00:00:00,1942-10-24 00:00:00,1942-10-23 00:00:00,1942-10-24 00:00:00,
389,1,1942-10-26 00:00:00,1942-10-27 00:00:00,1942-10-26 00:00:00,1942-10-27 00:00:00,
390,1,1942-11-02 00:00:00,1942-11-03 00:00:00,1942-11-02 00:00:00,1942-11-03 00:00:00,
391,1,1942-11-26 05:30:00,1942-11-26 05:30:00,1942-11-26 05:30:00,1942-11-26 05:30:00,
392,1,1943-03-23 05:00:00,1943-03-23 05:00:00,1943-03-23 05:00:00,1943-03-23 05:00:00,
392,2,1943-03-23 16:45:00,1943-03-23 16:45:00,1943-03-23 16:45:00,1943-03-23 16:45:00,
393,1,1943-04-23 00:00:00,1943-04-24 00:00:00,1943-04-23 00:00:00,1943-04-24 00:00:00,
394,1,1943-09-09 00:00:00,1943-09-10 00:00:00,1943-09-09 00:00:00,1943-09-10 00:00:00,
395,1,1943-09-09 00:00:00,1943-09-10 00:00:00,1943-09-09 00:00:00,1943-09-10 00:00:00,
396,1,1943-09-11 10:00:00,1943-09-11 10:00:00,1943-09-11 10:00:00,1943-09-11 10:00:00,
397,1,1943-09-12 00:00:00,1943-09-13 00:00:00,1943-09-12 00:00:00,1943-09-13 00:00:00,
398,1,1943-09-12 00:00:00,1943-09-13 00:00:00,1943-09-12 00:00:00,1943-09-13 00:00:00,
399,1,1943-09-13 13:10:00,1943-09-13 13:10:00,1943-09-13 13:10:00,1943-09-13 13:10:00,
399,2,1943-09-14 08:00:00,1943-09-14 08:00:00,1943-09-14 08:00:00,1943-09-14 08:00:00,
399,3,1943-09-14 10:30:00,1943-09-14 10:30:00,1943-09-14 10:30:00,1943-09-14 10:30:00,
400,1,1943-09-17 00:00:00,1943-09-18 00:00:00,1943-09-17 00:00:00,1943-09-18 00:00:00,
401,1,1943-09-17 00:00:00,1943-09-18 00:00:00,1943-09-17 00:00:00,1943-09-18 00:00:00,
402,1,1943-09-17 00:00:00,1943-09-18 00:00:00,1943-09-17 00:00:00,1943-09-18 00:00:00,
403,1,1943-10-12 00:00:00,1943-10-13 00:00:00,1943-10-12 00:00:00,1943-10-13 00:00:00,
404,1,1943-10-13 02:00:00,1943-10-13 02:00:00,1943-10-13 02:00:00,1943-10-13 02:00:00,
404,2,1943-10-13 14:00:00,1943-10-13 14:00:00,1943-10-13 14:00:00,1943-10-13 14:00:00,
404,3,1943-10-14 06:15:00,1943-10-14 06:15:00,1943-10-14 06:15:00,1943-10-14 06:15:00,
405,1,1943-10-13 00:00:00,1943-10-14 00:00:00,1943-10-13 00:00:00,1943-10-14 00:00:00,
406,1,1943-10-13 00:00:00,1943-10-14 00:00:00,1943-10-13 00:00:00,1943-10-14 00:00:00,
407,1,1943-10-13 00:00:00,1943-10-14 00:00:00,1943-10-13 00:00:00,1943-10-14 00:00:00,
408,1,1943-10-13 02:00:00,1943-10-13 02:00:00,1943-10-13 02:00:00,1943-10-13 02:00:00,
408,2,1943-10-14 16:45:00,1943-10-14 16:45:00,1943-10-14 16:45:00,1943-10-14 16:45:00,
409,1,1943-10-15 00:00:00,1943-10-16 00:00:00,1943-10-15 00:00:00,1943-10-16 00:00:00,
410,1,1943-10-17 00:00:00,1943-10-18 00:00:00,1943-10-17 00:00:00,1943-10-18 00:00:00,
411,1,1943-10-16 00:00:00,1943-10-17 00:00:00,1943-10-16 00:00:00,1943-10-17 00:00:00,
412,1,1943-10-18 00:00:00,1943-10-19 00:00:00,1943-10-18 00:00:00,1943-10-19 00:00:00,
413,1,1943-10-20 00:00:00,1943-10-21 00:00:00,1943-10-20 00:00:00,1943-10-21 00:00:00,
414,1,1943-11-04 00:00:00,1943-11-05 00:00:00,1943-11-04 00:00:00,1943-11-05 00:00:00,
415,1,1943-11-05 00:00:00,1943-11-06 00:00:00,1943-11-05 00:00:00,1943-11-06 00:00:00,
416,1,1943-11-06 00:00:00,1943-11-07 00:00:00,1943-11-06 00:00:00,1943-11-07 00:00:00,
417,1,1943-11-06 00:00:00,1943-11-07 00:00:00,1943-11-06 00:00:00,1943-11-07 00:00:00,
418,1,1943-11-08 00:00:00,1943-11-09 00:00:00,1943-11-08 00:00:00,1943-11-09 00:00:00,
419,1,1943-11-08 00:00:00,1943-11-09 00:00:00,1943-11-08 00:00:00,1943-11-09 00:00:00,
420,1,1943-12-01 17:00:00,1943-12-01 17:00:00,1943-12-01 17:00:00,1943-12-01 17:00:00,
420,2,1943-12-02 06:30:00,1943-12-02 06:30:00,1943-12-02 06:30:00,1943-12-02 06:30:00,
421,1,1943-12-02 18:00:00,1943-12-02 18:00:00,1943-12-02 18:00:00,1943-12-02 18:00:00,
422,1,1943-12-02 16:30:00,1943-12-02 16:30:00,1943-12-02 16:30:00,1943-12-02 16:30:00,
423,1,1944-01-25 00:00:00,1944-01-26 00:00:00,1944-01-25 00:00:00,1944-01-26 00:00:00,
424,1,1944-01-27 00:00:00,1944-01-28 00:00:00,1944-01-27 00:00:00,1944-01-28 00:00:00,
425,1,1944-01-29 23:00:00,1944-01-29 23:00:00,1944-01-29 23:00:00,1944-01-29 23:00:00,
425,2,1944-01-30 15:10:00,1944-01-30 15:10:00,1944-01-30 15:10:00,1944-01-30 15:10:00,
425,3,1944-01-31 10:30:00,1944-01-31 10:30:00,1944-01-31 10:30:00,1944-01-31 10:30:00,
426,1,1944-02-03 15:00:00,1944-02-03 15:00:00,1944-02-03 15:00:00,1944-02-03 15:00:00,
426,2,1944-02-03 23:00:00,1944-02-03 23:00:00,1944-02-03 23:00:00,1944-02-03 23:00:00,
426,3,1944-02-04 21:00:00,1944-02-04 21:00:00,1944-02-04 21:00:00,1944-02-04 21:00:00,
427,1,1944-02-07 22:00:00,1944-02-07 22:00:00,1944-02-07 22:00:00,1944-02-07 22:00:00,
428,1,1944-02-07 00:00:00,1944-02-08 00:00:00,1944-02-07 00:00:00,1944-02-08 00:00:00,
429,1,1944-02-09 00:00:00,1944-02-09 00:00:00,1944-02-09 00:00:00,1944-02-09 00:00:00,
430,1,1944-02-11 06:30:00,1944-02-11 06:30:00,1944-02-11 06:30:00,1944-02-11 06:30:00,
430,2,1944-02-12 02:00:00,1944-02-12 02:00:00,1944-02-12 02:00:00,1944-02-12 02:00:00,
431,1,1944-02-16 06:00:00,1944-02-16 06:00:00,1944-02-16 06:00:00,1944-02-16 06:00:00,
431,2,1944-02-17 00:00:00,1944-02-17 00:00:00,1944-02-17 00:00:00,1944-02-17 00:00:00,
431,3,1944-02-17 12:00:00,1944-02-17 12:00:00,1944-02-17 12:00:00,1944-02-17 12:00:00,
431,4,1944-02-18 04:00:00,1944-02-18 04:00:00,1944-02-18 04:00:00,1944-02-18 04:00:00,
431,5,1944-02-19 06:30:00,1944-02-19 06:30:00,1944-02-19 06:30:00,1944-02-19 06:30:00,
431,6,1944-02-19 13:30:00,1944-02-19 13:30:00,1944-02-19 13:30:00,1944-02-19 13:30:00,
432,1,1944-02-16 00:00:00,1944-02-17 00:00:00,1944-02-16 00:00:00,1944-02-17 00:00:00,
433,1,1944-02-21 00:00:00,1944-02-22 00:00:00,1944-02-21 00:00:00,1944-02-22 00:00:00,
434,1,1944-05-11 23:00:00,1944-05-11 23:00:00,1944-05-11 23:00:00,1944-05-11 23:00:00,
434,2,1944-05-13 16:30:00,1944-05-13 16:30:00,1944-05-13 16:30:00,1944-05-13 16:30:00,
435,1,1944-05-12 00:00:00,1944-05-12 00:00:00,1944-05-12 00:00:00,1944-05-12 00:00:00,
435,2,1944-05-13 16:30:00,1944-05-13 16:30:00,1944-05-13 16:30:00,1944-05-13 16:30:00,
436,1,1944-05-14 15:00:00,1944-05-14 15:00:00,1944-05-14 15:00:00,1944-05-14 15:00:00,
436,2,1944-05-15 09:00:00,1944-05-15 09:00:00,1944-05-15 09:00:00,1944-05-15 09:00:00,
437,1,1944-05-14 04:00:00,1944-05-14 04:00:00,1944-05-14 04:00:00,1944-05-14 04:00:00,
437,2,1944-05-15 06:00:00,1944-05-15 06:00:00,1944-05-15 06:00:00,1944-05-15 06:00:00,
438,1,1944-05-16 00:00:00,1944-05-17 00:00:00,1944-05-16 00:00:00,1944-05-17 00:00:00,
439,1,1944-05-17 14:30:00,1944-05-17 14:30:00,1944-05-17 14:30:00,1944-05-17 14:30:00,
440,1,1944-05-20 00:00:00,1944-05-21 00:00:00,1944-05-20 00:00:00,1944-05-21 00:00:00,
441,1,1944-05-22 14:00:00,1944-05-22 14:00:00,1944-05-22 14:00:00,1944-05-22 14:00:00,
441,2,1944-05-22 21:00:00,1944-05-22 21:00:00,1944-05-22 21:00:00,1944-05-22 21:00:00,
441,3,1944-05-23 09:00:00,1944-05-23 09:00:00,1944-05-23 09:00:00,1944-05-23 09:00:00,
442,1,1944-05-23 06:00:00,1944-05-23 06:00:00,1944-05-23 06:00:00,1944-05-23 06:00:00,
442,2,1944-05-23 21:10:00,1944-05-23 21:10:00,1944-05-23 21:10:00,1944-05-23 21:10:00,
443,1,1944-05-23 00:00:00,1944-05-24 00:00:00,1944-05-23 00:00:00,1944-05-24 00:00:00,
444,1,1944-05-23 06:30:00,1944-05-23 06:30:00,1944-05-23 06:30:00,1944-05-23 06:30:00,
444,2,1944-05-24 05:30:00,1944-05-24 05:30:00,1944-05-24 05:30:00,1944-05-24 05:30:00,
444,3,1944-05-25 06:00:00,1944-05-25 06:00:00,1944-05-25 06:00:00,1944-05-25 06:00:00,
445,1,1944-05-23 06:30:00,1944-05-23 06:30:00,1944-05-23 06:30:00,1944-05-23 06:30:00,
445,2,1944-05-24 08:00:00,1944-05-24 08:00:00,1944-05-24 08:00:00,1944-05-24 08:00:00,
445,3,1944-05-25 04:00:00,1944-05-25 04:00:00,1944-05-25 04:00:00,1944-05-25 04:00:00,
446,1,1944-05-25 00:00:00,1944-05-26 00:00:00,1944-05-25 00:00:00,1944-05-26 00:00:00,
447,1,1944-05-26 13:00:00,1944-05-26 13:00:00,1944-05-26 13:00:00,1944-05-26 13:00:00,
448,1,1944-05-26 00:00:00,1944-05-27 00:00:00,1944-05-26 00:00:00,1944-05-27 00:00:00,
449,1,1944-05-27 00:00:00,1944-05-28 00:00:00,1944-05-27 00:00:00,1944-05-28 00:00:00,
450,1,1944-05-28 00:00:00,1944-05-29 00:00:00,1944-05-28 00:00:00,1944-05-29 00:00:00,
451,1,1944-05-29 00:00:00,1944-05-30 00:00:00,1944-05-29 00:00:00,1944-05-30 00:00:00,
452,1,1944-05-29 00:00:00,1944-05-30 00:00:00,1944-05-29 00:00:00,1944-05-30 00:00:00,
453,1,1944-06-01 05:00:00,1944-06-01 05:00:00,1944-06-01 05:00:00,1944-06-01 05:00:00,
453,2,1944-06-02 04:30:00,1944-06-02 04:30:00,1944-06-02 04:30:00,1944-06-02 04:30:00,
454,1,1944-06-01 05:30:00,1944-06-01 05:30:00,1944-06-01 05:30:00,1944-06-01 05:30:00,
454,2,1944-06-02 06:00:00,1944-06-02 06:00:00,1944-06-02 06:00:00,1944-06-02 06:00:00,
455,1,1944-06-01 05:00:00,1944-06-01 05:00:00,1944-06-01 05:00:00,1944-06-01 05:00:00,
455,2,1944-06-02 06:00:00,1944-06-02 06:00:00,1944-06-02 06:00:00,1944-06-02 06:00:00,
456,1,1944-06-03 00:00:00,1944-06-04 00:00:00,1944-06-03 00:00:00,1944-06-04 00:00:00,
457,1,1944-09-13 00:00:00,1944-09-14 00:00:00,1944-09-13 00:00:00,1944-09-14 00:00:00,
458,1,1944-07-11 00:00:00,1944-07-12 00:00:00,1944-07-11 00:00:00,1944-07-12 00:00:00,
459,1,1944-07-18 07:45:00,1944-07-18 07:45:00,1944-07-18 07:45:00,1944-07-18 07:45:00,
459,2,1944-07-19 13:00:00,1944-07-19 13:00:00,1944-07-19 13:00:00,1944-07-19 13:00:00,
459,3,1944-07-20 05:30:00,1944-07-20 05:30:00,1944-07-20 05:30:00,1944-07-20 05:30:00,
460,1,1944-07-24 00:00:00,1944-07-25 00:00:00,1944-07-24 00:00:00,1944-07-25 00:00:00,
461,1,1944-08-07 00:01:00,1944-08-07 00:01:00,1944-08-07 00:01:00,1944-08-07 00:01:00,
462,1,1944-08-16 00:00:00,1944-08-17 00:00:00,1944-08-16 00:00:00,1944-08-17 00:00:00,
463,1,1944-08-23 00:00:00,1944-08-24 00:00:00,1944-08-23 00:00:00,1944-08-24 00:00:00,
464,1,1944-08-23 00:00:00,1944-08-24 00:00:00,1944-08-23 00:00:00,1944-08-24 00:00:00,
465,1,1944-09-06 00:00:00,1944-09-07 00:00:00,1944-09-06 00:00:00,1944-09-07 00:00:00,
466,1,1944-09-13 00:00:00,1944-09-14 00:00:00,1944-09-13 00:00:00,1944-09-14 00:00:00,
467,1,1944-09-19 07:30:00,1944-09-19 07:30:00,1944-09-19 07:30:00,1944-09-19 07:30:00,
467,2,1944-09-20 11:00:00,1944-09-20 11:00:00,1944-09-20 11:00:00,1944-09-20 11:00:00,
467,3,1944-09-22 09:45:00,1944-09-22 09:45:00,1944-09-22 09:45:00,1944-09-22 09:45:00,
468,1,1944-10-02 11:00:00,1944-10-02 11:00:00,1944-10-02 11:00:00,1944-10-02 11:00:00,
468,2,1944-10-03 06:00:00,1944-10-03 06:00:00,1944-10-03 06:00:00,1944-10-03 06:00:00,
468,3,1944-10-04 05:00:00,1944-10-04 05:00:00,1944-10-04 05:00:00,1944-10-04 05:00:00,
468,4,1944-10-05 06:00:00,1944-10-05 06:00:00,1944-10-05 06:00:00,1944-10-05 06:00:00,
468,5,1944-10-06 07:10:00,1944-10-06 07:10:00,1944-10-06 07:10:00,1944-10-06 07:10:00,
468,6,1944-10-07 09:00:00,1944-10-07 09:00:00,1944-10-07 09:00:00,1944-10-07 09:00:00,
469,1,1944-11-02 00:00:00,1944-11-03 00:00:00,1944-11-02 00:00:00,1944-11-03 00:00:00,
470,1,1944-11-08 00:00:00,1944-11-09 00:00:00,1944-11-08 00:00:00,1944-11-09 00:00:00,
471,1,1944-11-10 00:00:00,1944-11-11 00:00:00,1944-11-10 00:00:00,1944-11-11 00:00:00,
472,1,1944-11-13 00:00:00,1944-11-14 00:00:00,1944-11-13 00:00:00,1944-11-14 00:00:00,
473,1,1944-11-13 00:00:00,1944-11-14 00:00:00,1944-11-13 00:00:00,1944-11-14 00:00:00,
474,1,1944-11-14 08:45:00,1944-11-14 08:45:00,1944-11-14 08:45:00,1944-11-14 08:45:00,
474,2,1944-11-15 03:00:00,1944-11-15 03:00:00,1944-11-15 03:00:00,1944-11-15 03:00:00,
475,1,1944-11-20 00:00:00,1944-11-21 00:00:00,1944-11-20 00:00:00,1944-11-21 00:00:00,
476,1,1944-11-24 00:00:00,1944-11-25 00:00:00,1944-11-24 00:00:00,1944-11-25 00:00:00,
477,1,1944-11-26 10:45:00,1944-11-26 10:45:00,1944-11-26 10:45:00,1944-11-26 10:45:00,
478,1,1944-11-27 00:00:00,1944-11-28 00:00:00,1944-11-27 00:00:00,1944-11-28 00:00:00,
479,1,1944-11-28 00:00:00,1944-11-29 00:00:00,1944-11-28 00:00:00,1944-11-29 00:00:00,
480,1,1944-12-01 00:00:00,1944-12-02 00:00:00,1944-12-01 00:00:00,1944-12-02 00:00:00,
481,1,1944-12-06 00:00:00,1944-12-07 00:00:00,1944-12-06 00:00:00,1944-12-07 00:00:00,
482,1,1944-12-06 08:30:00,1944-12-06 08:30:00,1944-12-06 08:30:00,1944-12-06 08:30:00,
483,1,1944-12-16 00:00:00,1944-12-17 00:00:00,1944-12-16 00:00:00,1944-12-17 00:00:00,
484,1,1944-12-17 00:00:00,1944-12-18 00:00:00,1944-12-17 00:00:00,1944-12-18 00:00:00,
485,1,1944-12-18 00:00:00,1944-12-19 00:00:00,1944-12-18 00:00:00,1944-12-19 00:00:00,
486,1,1940-05-13 00:00:00,1940-05-14 00:00:00,1940-05-13 00:00:00,1940-05-14 00:00:00,
487,1,1941-12-12 03:00:00,1941-12-12 03:00:00,1941-12-12 03:00:00,1941-12-12 03:00:00,
487,2,1941-12-12 09:00:00,1941-12-12 09:00:00,1941-12-12 09:00:00,1941-12-12 09:00:00,
488,1,1941-06-22 00:00:00,1941-06-23 00:00:00,1941-06-22 00:00:00,1941-06-23 00:00:00,
489,1,1941-09-30 00:00:00,1941-10-01 00:00:00,1941-09-30 00:00:00,1941-10-01 00:00:00,
