"isqno","atp_number","start_time_min","start_time_max","end_time_min","end_time_max","duration"
490,1,1941-12-05 00:00:00,1941-12-06 00:00:00,1941-12-05 00:00:00,1941-12-06 00:00:00,
491,1,1942-08-04 07:45:00,1942-08-04 07:45:00,1942-08-04 07:45:00,1942-08-04 07:45:00,
491,2,1942-08-05 05:30:00,1942-08-05 05:30:00,1942-08-05 05:30:00,1942-08-05 05:30:00,
491,3,1942-08-06 09:00:00,1942-08-06 09:00:00,1942-08-06 09:00:00,1942-08-06 09:00:00,
491,4,1942-08-07 05:10:00,1942-08-07 05:10:00,1942-08-07 05:10:00,1942-08-07 05:10:00,
491,5,1942-08-08 05:30:00,1942-08-08 05:30:00,1942-08-08 05:30:00,1942-08-08 05:30:00,
491,6,1942-08-09 04:30:00,1942-08-09 04:30:00,1942-08-09 04:30:00,1942-08-09 04:30:00,
491,7,1942-08-10 05:00:00,1942-08-10 05:00:00,1942-08-10 05:00:00,1942-08-10 05:00:00,
491,8,1942-08-11 04:15:00,1942-08-11 04:15:00,1942-08-11 04:15:00,1942-08-11 04:15:00,
492,1,1943-01-12 00:00:00,1943-01-13 00:00:00,1943-01-12 00:00:00,1943-01-13 00:00:00,
493,1,1943-07-04 00:00:00,1943-07-05 00:00:00,1943-07-04 00:00:00,1943-07-05 00:00:00,
494,1,1943-07-05 00:00:00,1943-07-06 00:00:00,1943-07-05 00:00:00,1943-07-06 00:00:00,
495,1,1943-07-07 00:00:00,1943-07-08 00:00:00,1943-07-07 00:00:00,1943-07-08 00:00:00,
496,1,1943-07-11 00:00:00,1943-07-12 00:00:00,1943-07-11 00:00:00,1943-07-12 00:00:00,
497,1,1943-07-12 00:00:00,1943-07-13 00:00:00,1943-07-12 00:00:00,1943-07-13 00:00:00,
498,1,1943-08-03 00:00:00,1943-08-04 00:00:00,1943-08-03 00:00:00,1943-08-04 00:00:00,
499,1,1943-08-03 00:00:00,1943-08-04 00:00:00,1943-08-03 00:00:00,1943-08-04 00:00:00,
500,1,1943-09-26 00:00:00,1943-09-27 00:00:00,1943-09-26 00:00:00,1943-09-27 00:00:00,
501,1,1944-01-24 00:00:00,1944-01-25 00:00:00,1944-01-24 00:00:00,1944-01-25 00:00:00,
502,1,1944-01-31 00:00:00,1944-02-01 00:00:00,1944-01-31 00:00:00,1944-02-01 00:00:00,
503,1,1944-05-05 00:00:00,1944-05-06 00:00:00,1944-05-05 00:00:00,1944-05-06 00:00:00,
504,1,1944-06-25 00:00:00,1944-06-26 00:00:00,1944-06-25 00:00:00,1944-06-26 00:00:00,
505,1,1944-07-13 00:00:00,1944-07-14 00:00:00,1944-07-13 00:00:00,1944-07-14 00:00:00,
506,1,1944-07-14 05:15:00,1944-07-14 05:15:00,1944-07-14 05:15:00,1944-07-14 05:15:00,
507,1,1944-07-15 04:00:00,1944-07-15 04:00:00,1944-07-15 04:00:00,1944-07-15 04:00:00,
508,1,1944-07-29 00:00:00,1944-07-30 00:00:00,1944-07-29 00:00:00,1944-07-30 00:00:00,
509,1,1944-08-02 00:00:00,1944-08-03 00:00:00,1944-08-02 00:00:00,1944-08-03 00:00:00,
510,1,1944-08-20 00:00:00,1944-08-21 00:00:00,1944-08-20 00:00:00,1944-08-21 00:00:00,
511,1,1945-01-12 00:00:00,1945-01-13 00:00:00,1945-01-12 00:00:00,1945-01-13 00:00:00,
512,1,1945-01-13 00:00:00,1945-01-14 00:00:00,1945-01-13 00:00:00,1945-01-14 00:00:00,
513,1,1945-01-14 00:00:00,1945-01-15 00:00:00,1945-01-14 00:00:00,1945-01-15 00:00:00,
514,1,1945-01-15 00:00:00,1945-01-16 00:00:00,1945-01-15 00:00:00,1945-01-16 00:00:00,
515,1,1945-04-16 00:00:00,1945-04-17 00:00:00,1945-04-16 00:00:00,1945-04-17 00:00:00,
516,1,1945-08-09 00:00:00,1945-08-10 00:00:00,1945-08-09 00:00:00,1945-08-10 00:00:00,
517,1,1943-11-20 09:10:00,1943-11-20 09:10:00,1943-11-20 09:10:00,1943-11-20 09:10:00,
517,2,1943-11-21 06:00:00,1943-11-21 06:00:00,1943-11-21 06:00:00,1943-11-21 06:00:00,
517,3,1943-11-22 08:00:00,1943-11-22 08:00:00,1943-11-22 08:00:00,1943-11-22 08:00:00,
517,4,1943-11-23 08:00:00,1943-11-23 08:00:00,1943-11-23 08:00:00,1943-11-23 08:00:00,
518,1,1945-02-20 00:00:00,1945-02-21 00:00:00,1945-02-20 00:00:00,1945-02-21 00:00:00,
519,1,1945-02-20 00:00:00,1945-02-21 00:00:00,1945-02-20 00:00:00,1945-02-21 00:00:00,
520,1,1945-03-11 00:00:00,1945-03-12 00:00:00,1945-03-11 00:00:00,1945-03-12 00:00:00,
521,1,1945-04-02 00:00:00,1945-04-03 00:00:00,1945-04-02 00:00:00,1945-04-03 00:00:00,
522,1,1945-04-05 00:00:00,1945-04-06 00:00:00,1945-04-05 00:00:00,1945-04-06 00:00:00,
523,1,1945-04-09 00:00:00,1945-04-10 00:00:00,1945-04-09 00:00:00,1945-04-10 00:00:00,
524,1,1945-04-19 00:00:00,1945-04-20 00:00:00,1945-04-19 00:00:00,1945-04-20 00:00:00,
525,1,1945-04-25 00:00:00,1945-04-26 00:00:00,1945-04-25 00:00:00,1945-04-26 00:00:00,
526,1,1945-04-28 00:00:00,1945-04-29 00:00:00,1945-04-28 00:00:00,1945-04-29 00:00:00,
527,1,1945-04-30 00:00:00,1945-05-01 00:00:00,1945-04-30 00:00:00,1945-05-01 00:00:00,
528,1,1945-05-04 00:00:00,1945-05-05 00:00:00,1945-05-04 00:00:00,1945-05-05 00:00:00,
529,1,1945-05-06 00:00:00,1945-05-07 00:00:00,1945-05-06 00:00:00,1945-05-07 00:00:00,
530,1,1945-05-22 00:00:00,1945-05-23 00:00:00,1945-05-22 00:00:00,1945-05-23 00:00:00,
531,1,1945-05-24 00:00:00,1945-05-25 00:00:00,1945-05-24 00:00:00,1945-05-25 00:00:00,
532,1,1945-05-26 00:00:00,1945-05-27 00:00:00,1945-05-26 00:00:00,1945-05-27 00:00:00,
533,1,1945-05-29 00:00:00,1945-05-30 00:00:00,1945-05-29 00:00:00,1945-05-30 00:00:00,
534,1,1945-06-06 00:00:00,1945-06-07 00:00:00,1945-06-06 00:00:00,1945-06-07 00:00:00,
535,1,1945-06-09 00:00:00,1945-06-10 00:00:00,1945-06-09 00:00:00,1945-06-10 00:00:00,
536,1,1945-06-12 00:00:00,1945-06-13 00:00:00,1945-06-12 00:00:00,1945-06-13 00:00:00,
537,1,1945-06-15 00:00:00,1945-06-16 00:00:00,1945-06-15 00:00:00,1945-06-16 00:00:00,
538,1,1945-04-02 00:00:00,1945-04-03 00:00:00,1945-04-02 00:00:00,1945-04-03 00:00:00,
539,1,1945-04-05 00:00:00,1945-04-06 00:00:00,1945-04-05 00:00:00,1945-04-06 00:00:00,
540,1,1945-04-09 00:00:00,1945-04-10 00:00:00,1945-04-09 00:00:00,1945-04-10 00:00:00,
541,1,1945-04-19 00:00:00,1945-04-20 00:00:00,1945-04-19 00:00:00,1945-04-20 00:00:00,
542,1,1945-04-26 00:00:00,1945-04-27 00:00:00,1945-04-26 00:00:00,1945-04-27 00:00:00,
543,1,1945-05-11 00:00:00,1945-05-12 00:00:00,1945-05-11 00:00:00,1945-05-12 00:00:00,
544,1,1945-05-14 00:00:00,1945-05-15 00:00:00,1945-05-14 00:00:00,1945-05-15 00:00:00,
545,1,1945-05-20 00:00:00,1945-05-21 00:00:00,1945-05-20 00:00:00,1945-05-21 00:00:00,
546,1,1945-06-06 00:00:00,1945-06-07 00:00:00,1945-06-06 00:00:00,1945-06-07 00:00:00,
547,1,1945-06-10 00:00:00,1945-06-11 00:00:00,1945-06-10 00:00:00,1945-06-11 00:00:00,
548,1,1945-06-12 00:00:00,1945-06-13 00:00:00,1945-06-12 00:00:00,1945-06-13 00:00:00,
549,1,1967-06-05 15:00:00,1967-06-05 15:00:00,1967-06-05 15:00:00,1967-06-05 15:00:00,
549,2,1967-06-06 03:00:00,1967-06-06 03:00:00,1967-06-06 03:00:00,1967-06-06 03:00:00,
550,1,1967-06-05 16:00:00,1967-06-05 16:00:00,1967-06-05 16:00:00,1967-06-05 16:00:00,
550,2,1967-06-06 02:20:00,1967-06-06 02:20:00,1967-06-06 02:20:00,1967-06-06 02:20:00,
550,3,1967-06-06 18:00:00,1967-06-06 18:00:00,1967-06-06 18:00:00,1967-06-06 18:00:00,
550,4,1967-06-07 07:00:00,1967-06-07 07:00:00,1967-06-07 07:00:00,1967-06-07 07:00:00,
551,1,1967-06-06 06:00:00,1967-06-06 06:00:00,1967-06-06 06:00:00,1967-06-06 06:00:00,
551,2,1967-06-07 05:00:00,1967-06-07 05:00:00,1967-06-07 05:00:00,1967-06-07 05:00:00,
552,1,1967-06-06 10:15:00,1967-06-06 10:15:00,1967-06-06 10:15:00,1967-06-06 10:15:00,
552,2,1967-06-07 01:00:00,1967-06-07 01:00:00,1967-06-07 01:00:00,1967-06-07 01:00:00,
553,1,1967-06-07 12:30:00,1967-06-07 12:30:00,1967-06-07 12:30:00,1967-06-07 12:30:00,
554,1,1967-06-05 08:15:00,1967-06-05 08:15:00,1967-06-05 08:15:00,1967-06-05 08:15:00,
554,2,1967-06-05 20:30:00,1967-06-05 20:30:00,1967-06-05 20:30:00,1967-06-05 20:30:00,
555,1,1967-06-05 21:00:00,1967-06-05 21:00:00,1967-06-05 21:00:00,1967-06-05 21:00:00,
556,1,1967-06-05 20:00:00,1967-06-05 20:00:00,1967-06-05 20:00:00,1967-06-05 20:00:00,
557,1,1967-06-05 20:00:00,1967-06-05 20:00:00,1967-06-05 20:00:00,1967-06-05 20:00:00,
558,1,1967-06-06 19:00:00,1967-06-06 19:00:00,1967-06-06 19:00:00,1967-06-06 19:00:00,
559,1,1967-06-05 08:15:00,1967-06-05 08:15:00,1967-06-05 08:15:00,1967-06-05 08:15:00,
559,2,1967-06-06 05:00:00,1967-06-06 05:00:00,1967-06-06 05:00:00,1967-06-06 05:00:00,
559,3,1967-06-07 05:00:00,1967-06-07 05:00:00,1967-06-07 05:00:00,1967-06-07 05:00:00,
560,1,1967-06-07 05:15:00,1967-06-07 05:15:00,1967-06-07 05:15:00,1967-06-07 05:15:00,
560,2,1967-06-07 17:00:00,1967-06-07 17:00:00,1967-06-07 17:00:00,1967-06-07 17:00:00,
561,1,1967-06-07 18:00:00,1967-06-07 18:00:00,1967-06-07 18:00:00,1967-06-07 18:00:00,
562,1,1967-06-07 17:00:00,1967-06-07 17:00:00,1967-06-07 17:00:00,1967-06-07 17:00:00,
563,1,1967-06-08 10:00:00,1967-06-08 10:00:00,1967-06-08 10:00:00,1967-06-08 10:00:00,
564,1,1967-06-08 00:30:00,1967-06-08 00:30:00,1967-06-08 00:30:00,1967-06-08 00:30:00,
565,1,1967-06-09 11:30:00,1967-06-09 11:30:00,1967-06-09 11:30:00,1967-06-09 11:30:00,
566,1,1967-06-09 20:00:00,1967-06-09 20:00:00,1967-06-09 20:00:00,1967-06-09 20:00:00,
567,1,1967-06-09 11:30:00,1967-06-09 11:30:00,1967-06-09 11:30:00,1967-06-09 11:30:00,
568,1,1968-03-21 05:30:00,1968-03-21 05:30:00,1968-03-21 05:30:00,1968-03-21 05:30:00,
569,1,1973-10-06 14:05:00,1973-10-06 14:05:00,1973-10-06 14:05:00,1973-10-06 14:05:00,
570,1,1973-10-06 14:05:00,1973-10-06 14:05:00,1973-10-06 14:05:00,1973-10-06 14:05:00,
571,1,1973-10-07 00:30:00,1973-10-07 00:30:00,1973-10-07 00:30:00,1973-10-07 00:30:00,
572,1,1973-10-07 00:30:00,1973-10-07 00:30:00,1973-10-07 00:30:00,1973-10-07 00:30:00,
573,1,1973-10-08 08:00:00,1973-10-08 08:00:00,1973-10-08 08:00:00,1973-10-08 08:00:00,
574,1,1973-10-14 06:30:00,1973-10-14 06:30:00,1973-10-14 06:30:00,1973-10-14 06:30:00,
575,1,1973-10-14 06:30:00,1973-10-14 06:30:00,1973-10-14 06:30:00,1973-10-14 06:30:00,
576,1,1973-10-15 17:00:00,1973-10-15 17:00:00,1973-10-15 17:00:00,1973-10-15 17:00:00,
577,1,1973-10-16 12:00:00,1973-10-16 12:00:00,1973-10-16 12:00:00,1973-10-16 12:00:00,
577,2,1973-10-16 14:00:00,1973-10-16 14:00:00,1973-10-16 14:00:00,1973-10-16 14:00:00,
577,3,1973-10-17 02:30:00,1973-10-17 02:30:00,1973-10-17 02:30:00,1973-10-17 02:30:00,
578,1,1973-10-18 05:45:00,1973-10-18 05:45:00,1973-10-18 05:45:00,1973-10-18 05:45:00,
579,1,1973-10-19 06:00:00,1973-10-19 06:00:00,1973-10-19 06:00:00,1973-10-19 06:00:00,
579,2,1973-10-20 06:00:00,1973-10-20 06:00:00,1973-10-20 06:00:00,1973-10-20 06:00:00,
579,3,1973-10-21 06:00:00,1973-10-21 06:00:00,1973-10-21 06:00:00,1973-10-21 06:00:00,
579,4,1973-10-22 06:00:00,1973-10-22 06:00:00,1973-10-22 06:00:00,1973-10-22 06:00:00,
580,1,1973-10-19 06:30:00,1973-10-19 06:30:00,1973-10-19 06:30:00,1973-10-19 06:30:00,
580,2,1973-10-20 07:30:00,1973-10-20 07:30:00,1973-10-20 07:30:00,1973-10-20 07:30:00,
580,3,1973-10-21 06:00:00,1973-10-21 06:00:00,1973-10-21 06:00:00,1973-10-21 06:00:00,
581,1,1973-10-22 05:00:00,1973-10-22 05:00:00,1973-10-22 05:00:00,1973-10-22 05:00:00,
582,1,1973-10-23 06:30:00,1973-10-23 06:30:00,1973-10-23 06:30:00,1973-10-23 06:30:00,
582,2,1973-10-24 05:20:00,1973-10-24 05:20:00,1973-10-24 05:20:00,1973-10-24 05:20:00,
583,1,1973-10-23 15:00:00,1973-10-23 15:00:00,1973-10-23 15:00:00,1973-10-23 15:00:00,
583,2,1973-10-24 05:20:00,1973-10-24 05:20:00,1973-10-24 05:20:00,1973-10-24 05:20:00,
584,1,1973-10-23 00:00:00,1973-10-24 00:00:00,1973-10-23 00:00:00,1973-10-24 00:00:00,
585,1,1973-10-06 00:00:00,1973-10-07 00:00:00,1973-10-06 00:00:00,1973-10-07 00:00:00,
586,1,1973-10-06 14:05:00,1973-10-06 14:05:00,1973-10-06 14:05:00,1973-10-06 14:05:00,
586,2,1973-10-07 08:00:00,1973-10-07 08:00:00,1973-10-07 08:00:00,1973-10-07 08:00:00,
586,3,1973-10-07 22:00:00,1973-10-07 22:00:00,1973-10-07 22:00:00,1973-10-07 22:00:00,
587,1,1973-10-06 14:05:00,1973-10-06 14:05:00,1973-10-06 14:05:00,1973-10-06 14:05:00,
588,1,1973-10-07 00:00:00,1973-10-08 00:00:00,1973-10-07 00:00:00,1973-10-08 00:00:00,
589,1,1973-10-07 13:15:00,1973-10-07 13:15:00,1973-10-07 13:15:00,1973-10-07 13:15:00,
589,2,1973-10-08 06:00:00,1973-10-08 06:00:00,1973-10-08 06:00:00,1973-10-08 06:00:00,
590,1,1973-10-08 00:00:00,1973-10-09 00:00:00,1973-10-08 00:00:00,1973-10-09 00:00:00,
591,1,1973-10-08 06:00:00,1973-10-08 06:00:00,1973-10-08 06:00:00,1973-10-08 06:00:00,
591,2,1973-10-09 06:00:00,1973-10-09 06:00:00,1973-10-09 06:00:00,1973-10-09 06:00:00,
591,3,1973-10-10 06:00:00,1973-10-10 06:00:00,1973-10-10 06:00:00,1973-10-10 06:00:00,
592,1,1973-10-08 00:00:00,1973-10-09 00:00:00,1973-10-08 00:00:00,1973-10-09 00:00:00,
593,1,1973-10-08 00:00:00,1973-10-09 00:00:00,1973-10-08 00:00:00,1973-10-09 00:00:00,
594,1,1973-10-11 11:00:00,1973-10-11 11:00:00,1973-10-11 11:00:00,1973-10-11 11:00:00,
594,2,1973-10-12 11:00:00,1973-10-12 11:00:00,1973-10-12 11:00:00,1973-10-12 11:00:00,
594,3,1973-10-13 16:30:00,1973-10-13 16:30:00,1973-10-13 16:30:00,1973-10-13 16:30:00,
595,1,1973-10-11 00:00:00,1973-10-12 00:00:00,1973-10-11 00:00:00,1973-10-12 00:00:00,
596,1,1973-10-13 03:00:00,1973-10-13 03:00:00,1973-10-13 03:00:00,1973-10-13 03:00:00,
597,1,1973-10-15 16:00:00,1973-10-15 16:00:00,1973-10-15 16:00:00,1973-10-15 16:00:00,
598,1,1973-10-16 05:00:00,1973-10-16 05:00:00,1973-10-16 05:00:00,1973-10-16 05:00:00,
598,2,1973-10-16 10:00:00,1973-10-16 10:00:00,1973-10-16 10:00:00,1973-10-16 10:00:00,
599,1,1973-10-19 06:00:00,1973-10-19 06:00:00,1973-10-19 06:00:00,1973-10-19 06:00:00,
600,1,1973-10-21 14:00:00,1973-10-21 14:00:00,1973-10-21 14:00:00,1973-10-21 14:00:00,
601,1,1973-10-22 00:00:00,1973-10-23 00:00:00,1973-10-22 00:00:00,1973-10-23 00:00:00,
602,1,1943-02-14 00:00:00,1943-02-15 00:00:00,1943-02-14 00:00:00,1943-02-15 00:00:00,
603,1,1943-02-15 00:00:00,1943-02-16 00:00:00,1943-02-15 00:00:00,1943-02-16 00:00:00,
604,1,1943-02-19 00:00:00,1943-02-20 00:00:00,1943-02-19 00:00:00,1943-02-20 00:00:00,
605,1,1944-01-20 00:00:00,1944-01-21 00:00:00,1944-01-20 00:00:00,1944-01-21 00:00:00,
606,1,1944-01-21 00:00:00,1944-01-22 00:00:00,1944-01-21 00:00:00,1944-01-22 00:00:00,
607,1,1944-01-20 00:00:00,1944-01-21 00:00:00,1944-01-20 00:00:00,1944-01-21 00:00:00,
608,1,1944-01-21 00:00:00,1944-01-22 00:00:00,1944-01-21 00:00:00,1944-01-22 00:00:00,
609,1,1944-02-16 00:00:00,1944-02-17 00:00:00,1944-02-16 00:00:00,1944-02-17 00:00:00,
610,1,1944-02-16 00:00:00,1944-02-17 00:00:00,1944-02-16 00:00:00,1944-02-17 00:00:00,
611,1,1944-02-16 00:00:00,1944-02-17 00:00:00,1944-02-16 00:00:00,1944-02-17 00:00:00,
612,1,1944-08-07 00:00:00,1944-08-08 00:00:00,1944-08-07 00:00:00,1944-08-08 00:00:00,
613,1,1944-08-07 00:00:00,1944-08-08 00:00:00,1944-08-07 00:00:00,1944-08-08 00:00:00,
614,1,1944-11-02 00:00:00,1944-11-03 00:00:00,1944-11-02 00:00:00,1944-11-03 00:00:00,
615,1,1944-11-02 00:00:00,1944-11-03 00:00:00,1944-11-02 00:00:00,1944-11-03 00:00:00,
616,1,1944-11-02 00:00:00,1944-11-03 00:00:00,1944-11-02 00:00:00,1944-11-03 00:00:00,
617,1,1944-12-13 00:00:00,1944-12-14 00:00:00,1944-12-13 00:00:00,1944-12-14 00:00:00,
618,1,1944-12-17 00:00:00,1944-12-18 00:00:00,1944-12-17 00:00:00,1944-12-18 00:00:00,
619,1,1944-12-17 00:00:00,1944-12-18 00:00:00,1944-12-17 00:00:00,1944-12-18 00:00:00,
620,1,1944-12-16 00:00:00,1944-12-17 00:00:00,1944-12-16 00:00:00,1944-12-17 00:00:00,
621,1,1944-12-16 00:00:00,1944-12-17 00:00:00,1944-12-16 00:00:00,1944-12-17 00:00:00,
622,1,1944-12-16 00:00:00,1944-12-17 00:00:00,1944-12-16 00:00:00,1944-12-17 00:00:00,
623,1,1944-12-16 00:00:00,1944-12-17 00:00:00,1944-12-16 00:00:00,1944-12-17 00:00:00,
624,1,1944-12-16 00:00:00,1944-12-17 00:00:00,1944-12-16 00:00:00,1944-12-17 00:00:00,
625,1,1944-12-16 00:00:00,1944-12-17 00:00:00,1944-12-16 00:00:00,1944-12-17 00:00:00,
626,1,1950-09-16 00:00:00,1950-09-17 00:00:00,1950-09-16 00:00:00,1950-09-17 00:00:00,36
627,1,1950-09-18 00:00:00,1950-09-19 00:00:00,1950-09-18 00:00:00,1950-09-19 00:00:00,
628,1,1950-09-22 00:00:00,1950-09-23 00:00:00,1950-09-22 00:00:00,1950-09-23 00:00:00,
629,1,1950-09-25 00:00:00,1950-09-26 00:00:00,1950-09-25 00:00:00,1950-09-26 00:00:00,
630,1,1951-02-07 00:00:00,1951-02-08 00:00:00,1951-02-07 00:00:00,1951-02-08 00:00:00,
631,1,1951-03-07 00:00:00,1951-03-08 00:00:00,1951-03-07 00:00:00,1951-03-08 00:00:00,
632,1,1951-04-03 00:00:00,1951-04-04 00:00:00,1951-04-03 00:00:00,1951-04-04 00:00:00,
633,1,1951-04-20 00:00:00,1951-04-21 00:00:00,1951-04-20 00:00:00,1951-04-21 00:00:00,
634,1,1951-04-23 00:00:00,1951-04-24 00:00:00,1951-04-23 00:00:00,1951-04-24 00:00:00,
635,1,1951-06-01 00:00:00,1951-06-02 00:00:00,1951-06-01 00:00:00,1951-06-02 00:00:00,
636,1,1951-06-03 00:00:00,1951-06-04 00:00:00,1951-06-03 00:00:00,1951-06-04 00:00:00,
637,1,1944-05-01 00:00:00,1944-05-02 00:00:00,1944-05-01 00:00:00,1944-05-02 00:00:00,
638,1,1948-06-06 00:00:00,1948-06-07 00:00:00,1948-06-06 00:00:00,1948-06-07 00:00:00,
639,1,1948-07-09 00:00:00,1948-07-10 00:00:00,1948-07-09 00:00:00,1948-07-10 00:00:00,
640,1,1948-10-28 00:00:00,1948-10-29 00:00:00,1948-10-28 00:00:00,1948-10-29 00:00:00,
641,1,1967-06-10 00:00:00,1967-06-11 00:00:00,1967-06-10 00:00:00,1967-06-11 00:00:00,
642,1,1967-06-10 00:00:00,1967-06-11 00:00:00,1967-06-10 00:00:00,1967-06-11 00:00:00,
643,1,1967-06-10 00:00:00,1967-06-11 00:00:00,1967-06-10 00:00:00,1967-06-11 00:00:00,
644,1,1944-05-03 00:00:00,1944-05-04 00:00:00,1944-05-03 00:00:00,1944-05-04 00:00:00,
645,1,1982-06-08 00:00:00,1982-06-09 00:00:00,1982-06-08 00:00:00,1982-06-09 00:00:00,
646,1,1948-05-13 00:00:00,1948-05-14 00:00:00,1948-05-13 00:00:00,1948-05-14 00:00:00,
647,1,1948-07-14 00:00:00,1948-07-15 00:00:00,1948-07-14 00:00:00,1948-07-15 00:00:00,
648,1,1948-12-25 00:00:00,1948-12-26 00:00:00,1948-12-25 00:00:00,1948-12-26 00:00:00,
649,1,1948-12-28 00:00:00,1948-12-29 00:00:00,1948-12-28 00:00:00,1948-12-29 00:00:00,
650,1,1956-10-30 00:00:00,1956-10-31 00:00:00,1956-10-30 00:00:00,1956-10-31 00:00:00,
651,1,1956-11-01 00:00:00,1956-11-02 00:00:00,1956-11-01 00:00:00,1956-11-02 00:00:00,
652,1,1956-11-01 00:00:00,1956-11-02 00:00:00,1956-11-01 00:00:00,1956-11-02 00:00:00,
653,1,1956-11-02 00:00:00,1956-11-03 00:00:00,1956-11-02 00:00:00,1956-11-03 00:00:00,20
654,1,1972-03-30 00:00:00,1972-03-31 00:00:00,1972-03-30 00:00:00,1972-03-31 00:00:00,
655,1,1948-04-21 00:00:00,1948-04-22 00:00:00,1948-04-21 00:00:00,1948-04-22 00:00:00,
656,1,1948-07-09 00:00:00,1948-07-10 00:00:00,1948-07-09 00:00:00,1948-07-10 00:00:00,
657,1,1940-05-10 00:00:00,1940-05-11 00:00:00,1940-05-10 00:00:00,1940-05-11 00:00:00,
658,1,1940-05-13 00:00:00,1940-05-14 00:00:00,1940-05-13 00:00:00,1940-05-14 00:00:00,
659,1,1940-05-21 00:00:00,1940-05-22 00:00:00,1940-05-21 00:00:00,1940-05-22 00:00:00,
660,1,1940-06-01 00:00:00,1940-06-02 00:00:00,1940-06-01 00:00:00,1940-06-02 00:00:00,
